          6.33970350e-02, 7.91555829e-03, 7.49799609e-03, 1.84260085e-02,
          9.07355733e-03, 3.67336557e-03, 1.02489656e-02, 4.75483462e-02,
          4.91740137e-01, 3.42678167e-02, 4.89928620e-03, 1.15049281e-03,
          1.72024891e-02, 1.77039299e-02, 1.41032990e-02, 1.65241268e-02,
          6.24431930e-02, 4.91740137e-01, 8.21029693e-02, 6.06622593e-03,
          8.24352074e-03, 2.78733224e-02, 2.26516239e-02, 1.12376669e-02,
          1.01821516e-02, 5.26078045e-02, 4.85334605e-01, 5.39835617e-02,
          1.23509048e-02, 1.06637524e-02, 1.92055199e-02, 2.22011432e-02,
          1.45168910e-02, 1.34471953e-02, 4.67714183e-02, 4.85334605e-01,
          5.17861694e-02, 1.29138697e-02, 6.15495676e-03, 1.72414687e-02,
          2.71753594e-02, 1.68931298e-02, 1.61923561e-02, 5.72730824e-02,
          4.85334605e-01, 1.03428476e-01, 4.21027560e-03, 2.02576648e-02,
          4.50580008e-02, 2.99597122e-02, 1.09868161e-02, 1.28483800e-02,
          8.87212008e-02, 4.85334605e-01, 9.66690779e-02, 1.81955937e-02,
          2.45426856e-02, 5.08219860e-02, 1.95768457e-02, 1.23659521e-02,
          1.07877152e-02, 3.52461562e-02, 4.90331650e-01, 4.47337404e-02,
          1.27870068e-02, 5.42680873e-03, 2.40582339e-02, 4.04477455e-02,
          3.94572737e-03, 3.94882308e-03, 2.83482205e-02, 4.90331650e-01,
          4.31553461e-02, 1.15388520e-02, 1.09133301e-02, 4.68840525e-02,
          1.89660210e-02, 2.08898969e-02, 1.54328756e-02, 9.03492197e-02,
          4.90331650e-01, 8.43481496e-02, 1.51730673e-02, 1.34449778e-02,
          2.59612277e-02, 1.26754018e-02, 1.47611033e-02, 9.80269257e-03,
          4.20170538e-02, 4.90331650e-01, 4.49719541e-02, 4.35450813e-03,
          3.60258482e-03, 1.61107872e-02 ]
      - [ 9.67885181e-03, 0., 0., 0., 7.01203346e-01, 0., 0., 0.,
          9.67885181e-03, 1.37913907e-02, 5.93522843e-03, 1.12907728e-02,
          1.27721475e-02, 6.08898290e-02, 1.54083613e-02, 4.81878221e-03,
          7.05414126e-03, 9.37815942e-03, 5.48223499e-03, 0., 0., 0.,
          7.01203346e-01, 0., 0., 0., 5.48223499e-03, 9.73606668e-03,
          4.73358948e-03, 4.99811722e-03, 4.82410239e-03, 6.63757324e-02,
          8.96951277e-03, 2.93411524e-03, 3.25267715e-03, 9.36577097e-03,
          1.80265322e-01, 6.66466951e-02, 1.37665153e-01, 9.69959050e-02,
          8.78550708e-02, 6.75493926e-02, 2.25620810e-02, 4.91975620e-02,
          1.91435277e-01, 3.45621228e-01, 1.66122332e-01, 3.45621228e-01,
          2.39107370e-01, 8.92071649e-02, 1.51763365e-01, 8.29604864e-02,
          7.50318542e-02, 3.45621228e-01, 1.19665176e-01, 5.09165376e-02,
          5.12985624e-02, 5.55758737e-02, 8.99572745e-02, 4.93092686e-02,
          1.83162652e-02, 2.59933192e-02, 1.28534287e-01, 3.45621228e-01,
          2.02856034e-01, 1.47062689e-01, 1.57048553e-01, 6.78030178e-02,
          6.51978403e-02, 4.18346375e-02, 7.15613440e-02, 3.45621228e-01,
          3.49027485e-01, 4.50823866e-02, 7.97111019e-02, 5.61242178e-02,
          1.49448281e-02, 4.33415361e-02, 2.85800789e-02, 1.49390064e-02,
          3.49027485e-01, 3.49027485e-01, 3.70130595e-03, 1.91619352e-03,
          3.91029142e-04, 6.03007793e-04, 2.72112724e-04, 4.17177274e-04,
          1.75520347e-03, 3.49027485e-01, 3.49027485e-01, 6.05694018e-02,
          3.66633609e-02, 3.59065197e-02, 8.39722622e-03, 1.18680634e-02,
          1.14213694e-02, 2.15283688e-02, 3.49027485e-01, 3.49027485e-01,
          6.45826990e-03, 8.16100370e-03, 1.55165652e-03, 1.71215064e-03,
          1.78782211e-03, 2.45405408e-03, 4.68003610e-03, 3.49027485e-01,
          5.37318701e-04, 0., 0., 0., 6.99362695e-01, 0., 0., 0.,
          5.37318701e-04, 1.89978797e-02, 2.92273331e-03, 5.62502258e-03,
          2.75475089e-03, 8.56770948e-02, 1.01363845e-02, 2.39381660e-03,
          2.60212668e-03, 1.73718370e-02, 2.07875157e-03, 3.27413756e-04,
          1.91532308e-04, 1.41487643e-02, 6.99362695e-01, 9.07714292e-03,
          3.90632544e-04, 9.59646015e-04, 2.24252744e-03, 1.34521434e-02,
          1.00300810e-03, 2.86750286e-03, 1.12400472e-03, 7.63884485e-02,
          8.62604566e-03, 2.48502078e-03, 3.33782029e-03, 1.49599174e-02,
          2.36722335e-01, 5.24263084e-02, 3.80433463e-02, 5.66218868e-02,
          1.48795471e-01, 5.82411140e-02, 2.17854213e-02, 1.74676888e-02,
          1.79894462e-01, 3.86215836e-01, 2.44305477e-01, 1.53975785e-01,
          2.06480637e-01, 1.03709646e-01, 7.08463714e-02, 7.50502273e-02,
          1.33292407e-01, 3.86215836e-01, 1.88644767e-01, 2.48709545e-02,
          1.49906045e-02, 1.84320956e-02, 1.13004088e-01, 4.30753827e-02,
          1.78685058e-02, 1.66758187e-02, 1.63660377e-01, 3.86215836e-01,
          8.45960230e-02, 4.53306325e-02, 6.33255318e-02, 7.76385292e-02,
          4.89832908e-02, 6.15905188e-02, 8.91977996e-02, 3.86215836e-01,
          3.48723620e-01, 6.74045309e-02, 4.23052981e-02, 4.49518263e-02,
          4.96838102e-03, 8.17763805e-03, 1.95440874e-02, 4.23033647e-02,
          3.48723620e-01, 3.48723620e-01, 8.42357427e-03, 1.25754913e-02,
          2.34434032e-03, 2.39185505e-02, 7.98719656e-03, 8.00088514e-03,
          3.23619843e-02, 3.48723620e-01, 3.48723620e-01, 2.11287960e-02,
          1.36572532e-02, 1.49198873e-02, 4.64580953e-03, 6.08314434e-03,
          1.65776107e-02, 2.64862906e-02, 3.48723620e-01, 3.48723620e-01,
          7.46384356e-03, 1.23751797e-02, 8.62806477e-03, 7.23594502e-02,
          2.61161998e-02, 3.02355252e-02, 4.52307425e-02, 3.48723620e-01,
          6.49266914e-02, 4.32927683e-02, 1.52904186e-02, 1.60052061e-01,
          5.92561781e-01, 8.40643942e-02, 2.06239545e-03, 3.88607150e-03,
          5.55480495e-02, 2.83072190e-03, 1.67255977e-03, 6.60178310e-04,
          1.63947209e-03, 4.32172082e-02, 3.02911806e-03, 1.35934760e-03,
          1.33305113e-03, 4.21554130e-03, 2.91200310e-01, 1.64026335e-01,
          6.64128140e-02, 2.91272402e-01, 5.92561781e-01, 9.10183415e-02,
          1.68778363e-03, 3.68363992e-03, 1.93983883e-01, 4.69913101e-03,
          2.74424255e-03, 9.33219388e-04, 4.70983144e-03, 2.87101101e-02,
          3.05392221e-03, 6.36881741e-04, 5.71716228e-04, 5.48505364e-03,
          2.04866692e-01, 1.59095675e-02, 3.53899524e-02, 8.05016328e-03,
          6.50793165e-02, 2.15644147e-02, 4.19747494e-02, 2.83549540e-02,
          2.35800341e-01, 6.57680035e-01, 2.91717537e-02, 5.35412468e-02,
          1.19262682e-02, 8.14541504e-02, 1.31452633e-02, 5.88031933e-02,
          2.88664158e-02, 6.57680035e-01, 3.60971391e-02, 2.68211961e-03,
          8.02590605e-03, 0., 1.31288264e-02, 0., 1.02179414e-02,
          3.41466046e-03, 3.60971391e-02, 4.22612093e-02, 3.34013952e-03,
          9.99495015e-03, 0., 1.38455117e-02, 0., 1.12117250e-02,
          3.74676473e-03, 4.22612093e-02, 2.88802087e-01, 4.29838989e-03,
          7.46405125e-03, 1.22022657e-02, 3.66938040e-02, 1.16941761e-02,
          1.12389429e-02, 3.45137576e-03, 2.88486153e-01, 3.49175781e-01,
          1.52061302e-02, 1.44831883e-02, 8.05495456e-02, 3.28706533e-01,
          2.30281577e-01, 2.13073969e-01, 9.20299068e-02, 3.49175781e-01,
          9.74052120e-03, 2.16129678e-03, 3.09545919e-03, 8.06483068e-03,
          2.91482098e-02, 3.41771753e-03, 4.09249961e-03, 1.09649613e-03,
          9.61212255e-03, 1.99591741e-01, 1.42721936e-01, 6.73450306e-02,
          2.65636414e-01, 3.49175781e-01, 3.06414738e-02, 2.43464038e-02,
          3.86019386e-02, 3.17672372e-01 ]
      - [ 3.32158297e-01, 4.77722101e-02, 1.25666969e-02, 6.06278144e-02,
          4.51106071e-01, 5.62515482e-02, 1.52293569e-03, 1.32181514e-02,
          3.12482387e-01, 4.30478156e-01, 2.42506457e-03, 9.93817084e-05,
          4.55778791e-05, 2.23847092e-04, 0., 0., 2.34597316e-03,
          4.29529667e-01, 3.01551772e-03, 1.52360139e-04, 6.18293940e-04,
          5.36758220e-03, 4.51106071e-01, 3.46837565e-02, 4.12195106e-04,
          2.65553768e-04, 3.00922594e-03, 0., 0., 0., 0., 1.27509411e-04,
          0., 0., 0., 0., 4.98715550e-01, 5.79879107e-03, 0., 0., 0., 0.,
          0., 5.88992471e-03, 4.98715550e-01, 4.98715550e-01,
          6.50423998e-03, 0., 0., 0., 0., 0., 6.29210984e-03,
          4.98715550e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.98717278e-01, 5.79830632e-03, 0., 0.,
          0., 0., 0., 5.88943204e-03, 4.98717278e-01, 4.98717278e-01,
          5.97230159e-03, 0., 0., 0., 0., 0., 6.29158365e-03,
          4.98717278e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.40955593e-04, 0., 2.56845989e-04,
          1.62835710e-03, 7.04556406e-01, 1.27616748e-02, 8.62352317e-05,
          2.88182982e-05, 9.40955593e-04, 0., 0., 0., 0., 2.89080635e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 7.04556406e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04333127e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.28084939e-03, 1.58136128e-03,
          9.76640731e-04, 2.53043324e-02, 7.04333127e-01, 3.35468864e-03,
          1.18234148e-03, 3.89911002e-04, 5.47520258e-03, 5.32588549e-03,
          4.27619321e-04, 1.21715246e-03, 4.60517731e-05, 2.29847228e-05,
          0., 1.09949382e-03, 3.56290519e-04, 5.27901808e-03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.51250613e-01, 3.03627215e-02, 9.38958973e-02, 0., 0., 0.,
          1.05298892e-01, 3.40901241e-02, 4.51250613e-01, 5.05344033e-01,
          3.73033509e-02, 1.15258060e-01, 0., 0., 0., 1.01881571e-01,
          3.29334810e-02, 5.05344033e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.49546427e-01,
          3.02480552e-02, 9.35412869e-02, 0., 0., 0., 1.04901224e-01,
          3.39613818e-02, 4.49546427e-01, 5.08349717e-01, 3.37302424e-02,
          1.04337968e-01, 0., 0., 0., 1.01496808e-01, 3.28091085e-02,
          5.08349717e-01 ]
      - [ 3.63238633e-01, 4.77068173e-03, 7.89873395e-03, 6.00490905e-03,
          7.15688523e-03, 3.35211563e-03, 1.45317307e-02, 3.47845145e-02,
          3.63238633e-01, 3.63238633e-01, 3.77342082e-03, 4.54824185e-03,
          3.88431316e-03, 3.36100557e-03, 1.34804181e-03, 3.37480241e-03,
          8.85113887e-03, 3.63238633e-01, 1.39576748e-01, 1.93999205e-02,
          2.15878747e-02, 1.81928184e-02, 1.03383191e-01, 2.19192743e-01,
          3.63238633e-01, 2.28504419e-01, 2.22531229e-01, 2.80029595e-01,
          2.49748640e-02, 1.89528465e-02, 1.28408270e-02, 3.33160758e-02,
          5.95671237e-02, 4.15835902e-02, 1.68461762e-02, 2.59890765e-01,
          3.95735949e-01, 5.87246614e-03, 2.03480595e-03, 1.74163119e-03,
          4.33559250e-03, 1.26593083e-03, 2.46181502e-03, 9.50884726e-03,
          3.95735949e-01, 3.95735949e-01, 1.13724405e-02, 5.05352160e-03,
          4.01167059e-03, 1.14085581e-02, 1.86662737e-03, 3.25719267e-03,
          1.08687971e-02, 3.95735949e-01, 3.43439579e-01, 1.61501653e-02,
          7.41505157e-03, 5.22004953e-03, 3.09643708e-03, 5.13892388e-03,
          9.65462625e-03, 1.33678764e-02, 3.70230854e-01, 2.16880932e-01,
          2.01772973e-02, 1.50077976e-02, 2.26266161e-02, 4.55377512e-02,
          7.17741624e-03, 2.41777934e-02, 2.28953715e-02, 2.48874575e-01,
          3.98957342e-01, 9.92703997e-03, 8.87038186e-03, 4.67330031e-03,
          1.60535220e-02, 7.25448364e-03, 4.24682954e-03, 1.28558101e-02,
          3.98957342e-01, 3.98957342e-01, 1.41620971e-02, 1.21190129e-02,
          4.29264195e-02, 3.98957342e-01, 8.58451799e-02, 5.91107160e-02,
          9.32465047e-02, 3.98957342e-01, 6.34492189e-02, 9.51757655e-03,
          1.21583398e-02, 1.39481481e-02, 4.66778241e-02, 8.80261697e-03,
          1.68288369e-02, 1.14471223e-02, 7.63631910e-02, 2.89549958e-02,
          6.22731401e-03, 1.09222503e-02, 2.29709484e-02, 3.98957342e-01,
          4.60962579e-02, 1.16076507e-02, 6.20290777e-03, 4.22898941e-02,
          9.71078128e-02, 1.83434319e-02, 2.15115752e-02, 3.90979648e-02,
          2.92171299e-01, 2.92171299e-01, 2.92171299e-01, 1.25710443e-01,
          1.06079437e-01, 2.92171299e-01, 2.49478407e-02, 1.90098174e-02,
          1.57665405e-02, 1.21309444e-01, 1.14283986e-01, 4.53297943e-02,
          1.95127409e-02, 2.92171299e-01, 7.62672201e-02, 4.02680188e-02,
          1.37557089e-01, 2.92171299e-01, 2.92171299e-01, 2.37943590e-01,
          1.08224086e-01, 3.14181261e-02, 6.81049824e-02, 2.92171299e-01,
          2.54201628e-02, 4.35252450e-02, 8.23957548e-02, 2.04660401e-01,
          7.46390224e-02, 2.36519519e-02, 2.97376607e-02, 2.92171299e-01,
          3.47029269e-01, 1.97543930e-02, 8.97620618e-03, 8.87977518e-03,
          6.85406523e-03, 1.07000386e-02, 9.02252831e-03, 1.43512422e-02,
          3.47029269e-01, 3.47029269e-01, 2.26167552e-02, 2.27807537e-02,
          4.11316082e-02, 9.17349532e-02, 1.40279103e-02, 2.54462436e-02,
          2.61933673e-02, 3.47029269e-01, 3.47029269e-01, 2.20870394e-02,
          1.11239059e-02, 9.79984365e-03, 7.93728698e-03, 1.05534056e-02,
          1.11883329e-02, 2.00045314e-02, 3.47029269e-01, 3.47029269e-01,
          3.96506302e-02, 1.79509092e-02, 3.23470123e-02, 1.10080577e-01,
          3.04032657e-02, 3.99852768e-02, 2.10424233e-02, 3.47029269e-01,
          1.59786910e-01, 2.27662548e-02, 2.79655512e-02, 4.84750941e-02,
          1.65643513e-01, 1.95114035e-02, 3.68272625e-02, 3.17142829e-02,
          2.00134590e-01, 5.89068141e-03, 3.27205332e-03, 8.73696711e-03,
          4.21711691e-02, 6.15557849e-01, 1.85900349e-02, 1.24221202e-02,
          6.48345519e-03, 8.12974479e-03, 2.02940419e-01, 4.37481403e-02,
          2.25840546e-02, 3.86841893e-02, 1.90483451e-01, 3.77595089e-02,
          4.65936027e-02, 2.20706351e-02, 2.14148626e-01, 1.08966120e-02,
          4.16363170e-03, 9.64208879e-03, 4.15220112e-02, 6.15557849e-01,
          2.45288163e-02, 1.10313389e-02, 4.40536998e-03, 8.81866831e-03,
          2.01737761e-01, 6.51930049e-02, 1.44502282e-01, 1.67681813e-01,
          1.24161765e-01, 1.78490262e-02, 5.94277773e-03, 1.02184042e-02,
          2.07516298e-01, 3.37958753e-01, 7.57272076e-03, 1.50218988e-02,
          3.56447287e-02, 4.03232314e-02, 1.06623583e-02, 3.35414079e-03,
          1.01450933e-02, 3.38990837e-01, 3.81613970e-01, 7.86390528e-02,
          1.04242168e-01, 7.59272650e-02, 2.57761963e-02, 6.41222158e-03,
          8.73821788e-03, 4.03955244e-02, 3.81613970e-01, 3.81613970e-01,
          3.35660167e-02, 1.59974806e-02, 2.11014245e-02, 1.67663824e-02,
          1.23355156e-02, 6.52712490e-03, 2.67496966e-02, 3.81613970e-01,
          3.19993407e-01, 3.03965644e-03, 9.93246562e-04, 1.28521945e-03,
          3.29681369e-03, 1.66940899e-03, 1.26554514e-03, 4.08896571e-03,
          3.23072642e-01, 2.98518926e-01, 6.72382116e-03, 1.95655762e-03,
          6.65483158e-03, 2.43934691e-02, 3.64671624e-03, 5.03983209e-03,
          3.00054229e-03, 2.97405362e-01, 3.90558928e-01, 1.60358213e-02,
          3.44256568e-03, 4.28864034e-03, 5.62625658e-03, 1.02292215e-02,
          2.03937851e-03, 1.09429751e-02, 3.90558928e-01, 3.90558928e-01,
          7.17278942e-03, 2.03128162e-04, 2.10706657e-03, 1.45918727e-02,
          2.96314107e-03, 3.62905033e-04, 3.53776314e-03, 3.90558928e-01,
          2.51042426e-01, 3.91390407e-03, 1.60242396e-03, 4.40434087e-03,
          2.13041194e-02, 3.21150618e-03, 3.62134841e-03, 1.79179362e-03,
          2.49218941e-01, 2.34700397e-01, 2.03192569e-02, 1.65129434e-02,
          8.55496246e-03, 1.94945335e-01, 6.59491541e-03, 1.93830859e-03,
          3.79824149e-03, 2.26996511e-01, 4.21074837e-01, 4.32920270e-03,
          3.61843879e-04, 1.29908952e-03, 1.25834355e-02, 1.46823027e-03,
          3.99659300e-04, 1.43450254e-03, 4.21074837e-01, 4.21074837e-01,
          6.95402995e-02, 3.37112807e-02, 1.05786510e-02, 8.79344791e-02,
          5.86629938e-03, 6.11291127e-03, 3.76825668e-02, 4.21074837e-01 ]
      - [ 6.93347454e-02, 6.63893344e-03, 6.69776974e-03, 0.,
          2.39473097e-02, 0., 0., 0., 6.84118792e-02, 5.48659191e-02,
          1.08032180e-02, 1.13076298e-02, 0., 7.91224763e-02, 0.,
          1.20754512e-02, 9.35901236e-03, 5.45110963e-02, 1.95293978e-01,
          8.75639841e-02, 9.12358314e-02, 5.67935593e-02, 6.58491924e-02,
          1.15927486e-02, 2.42518224e-02, 1.91858429e-02, 1.59567177e-01,
          4.69842285e-01, 4.69842285e-01, 3.48450661e-01, 1.43430963e-01,
          1.17628880e-01, 5.77872433e-02, 6.60265014e-02, 2.41683796e-01,
          4.69842285e-01, 2.11037863e-02, 4.22814954e-03, 2.99378531e-03,
          1.70294277e-03, 3.95294093e-02, 2.30626133e-03, 7.76934950e-03,
          7.98119325e-03, 2.15481557e-02, 8.18737131e-03, 2.82759499e-03,
          2.04148097e-03, 3.40588484e-03, 3.27125825e-02, 2.88282684e-03,
          4.20727069e-03, 4.55730176e-03, 8.38704687e-03, 3.51623684e-01,
          3.51623684e-01, 1.17881775e-01, 5.71093932e-02, 8.61920938e-02,
          6.36361912e-02, 7.67924488e-02, 2.92819619e-01, 3.51623684e-01,
          3.51623684e-01, 2.32760325e-01, 3.62533629e-02, 3.38969976e-02,
          7.57090524e-02, 1.62271187e-01, 2.04354942e-01, 3.51623684e-01,
          3.51623684e-01, 1.87272560e-02, 5.75343438e-04, 1.75137643e-03,
          3.93795455e-03, 9.43142474e-02, 2.32548336e-03, 1.07083619e-02,
          5.79825370e-03, 1.91847552e-02, 5.53376600e-02, 3.35590099e-03,
          1.00421244e-02, 0., 7.96747655e-02, 0., 8.00341927e-03,
          2.67460803e-03, 5.53376600e-02, 3.54325563e-01, 7.82337934e-02,
          2.79001016e-02, 5.74601777e-02, 1.37658671e-01, 3.54077637e-01,
          4.33065504e-01, 5.47746003e-01, 4.29639041e-01, 4.85434458e-02,
          1.37272207e-02, 2.57401150e-02, 1.67450923e-02, 1.06055886e-01,
          7.09488569e-03, 2.31250077e-02, 2.30726153e-02, 5.46303727e-02,
          5.15765846e-02, 2.51927283e-02, 5.34370318e-02, 4.93159927e-02,
          1.20070234e-01, 5.28882183e-02, 3.31429504e-02, 3.40682082e-02,
          5.52325696e-02, 1.76181972e-01, 2.05821559e-01, 2.66799718e-01,
          1.76004961e-01, 1.68364704e-01, 1.29925102e-01, 7.57097602e-02,
          1.49339512e-01, 1.12136096e-01, 5.80228493e-02, 3.54910754e-02,
          7.59113058e-02, 1.03099100e-01, 2.66799718e-01, 1.53956801e-01,
          9.93895456e-02, 7.02492744e-02, 8.17553177e-02, 2.05828890e-01,
          2.66603947e-01, 2.66799718e-01, 2.66799718e-01, 2.66799718e-01,
          2.66799718e-01, 2.66799718e-01, 2.66799718e-01, 1.63991749e-01,
          1.63792834e-01, 1.65982708e-01, 1.31380543e-01, 9.82258096e-02,
          8.91970843e-02, 1.11689456e-01, 6.38943687e-02, 1.76906422e-01,
          1.19152300e-01, 1.05136499e-01, 9.66880918e-02, 6.24028109e-02,
          5.94464801e-02, 8.34813416e-02, 1.53046265e-01, 1.17091224e-01,
          1.82941467e-01, 9.81643796e-02, 2.06647545e-01, 2.17822105e-01,
          2.17822105e-01, 2.11514100e-01, 1.84715793e-01, 2.17822105e-01,
          2.17822105e-01, 2.17822105e-01, 1.70502648e-01, 1.47644892e-01,
          1.89414248e-01, 2.17822105e-01, 1.96036220e-01, 2.17822105e-01,
          2.17822105e-01, 1.89863339e-01, 2.17822105e-01, 1.47264287e-01,
          9.87235606e-02, 6.17386848e-02, 4.29842360e-02, 8.27072784e-02,
          2.38603294e-01, 2.97578096e-01, 2.60726422e-01, 2.74143964e-01,
          1.40508413e-01, 8.81166104e-03, 4.27920697e-03, 4.62685898e-03,
          7.86790811e-03, 2.98242420e-02, 4.49839141e-03, 3.99465486e-03,
          3.99354799e-03, 1.12650376e-02, 1.77446097e-01, 2.33019426e-01,
          2.97578096e-01, 2.97578096e-01, 2.97578096e-01, 2.97578096e-01,
          2.81865627e-01, 2.97578096e-01, 2.31315166e-01, 1.23258689e-02,
          4.20900621e-03, 4.87099215e-03, 1.22055979e-02, 5.08813784e-02,
          1.29128397e-02, 8.08598660e-03, 1.06091881e-02, 1.98177546e-02,
          8.80218819e-02, 7.00150132e-02, 7.39789084e-02, 1.08855166e-01,
          2.76929945e-01, 8.22927952e-02, 5.79733029e-02, 5.39597720e-02,
          1.45653963e-01, 2.06283584e-01, 1.26275361e-01, 1.05020806e-01,
          1.04127355e-01, 1.11483566e-01, 1.45967230e-01, 2.76929945e-01,
          2.48972550e-01, 1.73721507e-01, 1.51702404e-01, 7.75669813e-02,
          1.05772793e-01, 1.35417417e-01, 2.76929945e-01, 1.03707969e-01,
          7.05881417e-02, 6.42799959e-02, 2.02822879e-01, 2.76929945e-01,
          3.60640958e-02, 2.57283658e-01, 2.45961413e-01, 1.97066888e-01,
          9.58027914e-02, 1.93708688e-01, 1.00924119e-01, 2.76929945e-01,
          2.18517482e-01, 1.59153789e-01, 1.06875651e-01, 9.80711207e-02,
          9.41628292e-02, 1.04254022e-01, 1.98811606e-01, 2.16924474e-01,
          2.11764514e-01, 2.42172644e-01, 1.65628433e-01, 2.23684981e-01,
          2.03276649e-01, 2.29666114e-01, 1.53093576e-01, 1.38840169e-01,
          1.49161622e-01, 2.56054074e-01, 2.56054074e-01, 2.59011835e-02,
          9.61880460e-02, 8.33462626e-02, 1.18017286e-01, 7.17465058e-02,
          1.47493616e-01, 9.38813016e-02, 2.56054074e-01, 2.56054074e-01,
          4.86003347e-02, 6.03752211e-02, 7.25103170e-02, 1.68724597e-01,
          1.00099675e-01, 7.77581334e-02, 8.29532668e-02, 2.56054074e-01,
          2.90433556e-01, 2.11273789e-01, 2.90433556e-01, 2.90433556e-01,
          2.90433556e-01, 2.90433556e-01, 1.51357457e-01, 1.62629992e-01,
          2.90433556e-01, 1.16826938e-02, 3.09813884e-03, 4.95059649e-03,
          1.56534631e-02, 4.82991263e-02, 1.74969826e-02, 9.71239060e-03,
          1.49328895e-02, 1.67589262e-02, 2.90433556e-01, 1.03053801e-01,
          1.30911410e-01, 1.93228185e-01, 2.90433556e-01, 2.08681792e-01,
          1.10160701e-01, 1.29483804e-01, 2.90433556e-01, 7.60946097e-03,
          3.35850031e-03, 6.88641239e-03, 1.38728144e-02, 4.64529693e-02,
          7.63833057e-03, 5.48911700e-03, 9.99386795e-03, 9.27554537e-03 ]
      - [ 3.05472910e-01, 1.08759627e-01, 6.78582117e-02, 8.88180137e-02,
          2.48242423e-01, 1.34778529e-01, 8.35541263e-02, 1.00334615e-01,
          3.05472910e-01, 9.32886079e-02, 7.74455443e-02, 7.06502050e-02,
          8.08270350e-02, 2.40661666e-01, 1.40771925e-01, 1.60140589e-01,
          7.90547654e-02, 8.94971937e-02, 2.64775783e-01, 1.06740952e-01,
          8.46119821e-02, 1.97204411e-01, 3.05472910e-01, 1.44643813e-01,
          7.85562545e-02, 1.07342258e-01, 2.57460535e-01, 9.78043377e-02,
          9.05701369e-02, 1.83163479e-01, 1.67355582e-01, 3.05472910e-01,
          1.72185227e-01, 1.01152420e-01, 4.88576852e-02, 6.80212826e-02,
          6.71246126e-02, 7.29796514e-02, 8.20492730e-02, 5.96445166e-02,
          1.63530573e-01, 1.14529833e-01, 2.22501591e-01, 1.15330324e-01,
          7.56697878e-02, 1.98225036e-01, 1.58635840e-01, 1.75745398e-01,
          1.43754318e-01, 2.10532039e-01, 1.44359976e-01, 2.22501591e-01,
          2.22501591e-01, 2.02194571e-01, 1.41071260e-01, 1.27383336e-01,
          2.22501591e-01, 1.66409045e-01, 1.74950227e-01, 1.34916216e-01,
          1.18687555e-01, 5.62511720e-02, 6.81704283e-02, 2.22501591e-01,
          2.01899037e-01, 1.83205843e-01, 2.04320014e-01, 1.96172059e-01,
          2.22501591e-01, 2.22501591e-01, 1.96364060e-01, 1.50063962e-01,
          2.24456742e-01, 2.22428381e-01, 2.43112668e-01, 2.43112668e-01,
          2.43112668e-01, 1.62942097e-01, 1.92621753e-01, 2.28463814e-01,
          2.16934010e-01, 2.33451575e-02, 4.88447659e-02, 5.65975234e-02,
          9.21003371e-02, 2.08691776e-01, 5.94993383e-02, 3.71097289e-02,
          4.32680808e-02, 4.05108854e-02, 1.93212941e-01, 2.03682691e-01,
          1.37211859e-01, 2.22658679e-01, 2.43112668e-01, 2.43112668e-01,
          2.43112668e-01, 2.43112668e-01, 1.49103731e-01, 2.20645946e-02,
          3.88276018e-02, 3.12673524e-02, 7.18611702e-02, 2.39311442e-01,
          1.11622766e-01, 6.23984970e-02, 4.92023192e-02, 2.90876962e-02,
          2.53276616e-01, 9.29792002e-02, 9.13298652e-02, 2.36306399e-01,
          2.77371615e-01, 7.37302378e-02, 7.54282251e-02, 8.71574208e-02,
          2.56391108e-01, 8.80846754e-02, 1.27253324e-01, 2.01711044e-01,
          1.92644551e-01, 2.77371615e-01, 1.91947222e-01, 1.80731431e-01,
          6.42393082e-02, 5.92969432e-02, 2.30166674e-01, 8.11724141e-02,
          6.28453493e-02, 1.17958657e-01, 1.48021311e-01, 3.45439576e-02,
          4.69100550e-02, 4.03754190e-02, 2.27518365e-01, 7.68328533e-02,
          1.51333228e-01, 2.32112721e-01, 1.73008040e-01, 2.77371615e-01,
          2.27847680e-01, 1.94436446e-01, 7.06128702e-02, 5.13718538e-02,
          1.41360477e-01, 1.53294519e-01, 1.79393128e-01, 1.08015433e-01,
          1.12945832e-01, 1.21381946e-01, 1.52808875e-01, 7.19638243e-02,
