          2.95810342e-01, 1.34934455e-01, 1.20116390e-01, 2.97896713e-02,
          1.12473711e-01, 8.15590248e-02, 6.34575933e-02, 6.83428422e-02,
          2.95810342e-01, 2.95810342e-01, 1.44971773e-01, 9.47362408e-02,
          5.10508195e-02, 2.85578929e-02, 4.10529934e-02, 3.89939509e-02,
          6.87655732e-02, 2.95810342e-01, 2.95810342e-01, 2.95810342e-01,
          2.03833833e-01, 2.24614386e-02, 1.78320825e-01, 8.41638222e-02,
          6.60204738e-02, 6.83585554e-02, 1.31239563e-01, 2.95810342e-01,
          2.95810342e-01, 1.80740386e-01, 4.75070365e-02, 1.03492938e-01,
          3.47044729e-02, 4.09671217e-02, 6.01020940e-02, 1.86611086e-01,
          3.34648967e-01, 1.50113583e-01, 1.50801674e-01, 2.23174244e-01,
          1.58261761e-01, 1.63831279e-01, 1.16932884e-01, 1.67321935e-01,
          3.34648967e-01, 2.05330849e-02, 1.16818668e-02, 9.66875535e-03,
          1.96193680e-02, 4.91004065e-02, 2.43589412e-02, 2.67252997e-02,
          2.16865037e-02, 2.44389381e-02, 3.34648967e-01, 2.13020518e-01,
          2.00647235e-01, 1.97248265e-01, 3.34648967e-01, 1.92676648e-01,
          1.61552191e-01, 1.82268336e-01, 3.34648967e-01, 3.66491675e-02,
          1.26610985e-02, 6.93899253e-03, 2.03747861e-02, 1.01427816e-01,
          5.37592471e-02, 3.15368436e-02, 2.62245145e-02, 6.65502101e-02,
          1.68575346e-01, 5.86575679e-02, 6.59365132e-02, 1.02658346e-01,
          2.89013714e-01, 9.96558592e-02, 5.15799783e-02, 5.76514527e-02,
          1.70003474e-01, 2.89013714e-01, 2.51232833e-01, 8.79725218e-02,
          4.96105552e-02, 2.86177754e-01, 1.27411112e-01, 6.52053282e-02,
          1.28938764e-01, 1.66752234e-01, 9.66228545e-02, 5.38409054e-02,
          5.97614497e-02, 1.31950974e-01, 2.89013714e-01, 1.00913286e-01,
          4.69743833e-02, 4.18098047e-02, 1.16875246e-01, 2.89013714e-01,
          1.53715342e-01, 1.79457948e-01, 2.43902013e-01, 2.89013714e-01,
          1.78802773e-01, 1.26742393e-01, 6.83663711e-02, 1.96794316e-01,
          2.26826817e-01, 2.26826817e-01, 9.07784551e-02, 2.55838353e-02,
          1.00153960e-01, 4.71056737e-02, 4.32685129e-02, 5.99371977e-02,
          1.24901474e-01, 2.26826817e-01, 1.42134070e-01, 8.88256207e-02,
          4.37722541e-02, 1.90680176e-01, 5.29953055e-02, 7.64478445e-02,
          8.45450833e-02, 2.05837190e-01, 2.26826817e-01, 9.83790010e-02,
          1.08221032e-01, 1.52616128e-01, 2.26826817e-01, 1.99274540e-01,
          2.13342771e-01, 1.58348858e-01, 2.05361947e-01, 2.20667824e-01,
          1.46117613e-01, 1.63603202e-01, 1.58012882e-01, 2.26826817e-01,
          2.21356958e-01, 2.26826817e-01, 2.26826817e-01, 2.26826817e-01,
          2.81938881e-01, 9.77275297e-02, 1.27577022e-01, 1.06136136e-01,
          2.81938881e-01, 1.17290579e-01, 1.68819919e-01, 1.48012131e-01,
          2.81938881e-01, 3.07181105e-02, 1.38403708e-02, 1.23039195e-02,
          2.40931492e-02, 8.13647583e-02, 2.32693478e-02, 1.70594342e-02,
          9.30387247e-03, 4.15813923e-02, 2.60798067e-01, 1.93439215e-01,
          2.81938881e-01, 2.51374602e-01, 2.81938881e-01, 2.81938881e-01,
          2.68032640e-01, 2.81938881e-01, 2.81938881e-01, 3.34797502e-02,
          2.09872164e-02, 2.28334945e-02, 3.20748053e-02, 6.40049055e-02,
          1.65168252e-02, 1.10184699e-02, 1.41991666e-02, 2.46098321e-02,
          8.12601969e-02, 6.57205954e-02, 5.92949651e-02, 1.08677447e-01,
          2.57697910e-01, 5.36688268e-02, 1.43447742e-02, 2.00850870e-02,
          9.86266509e-02, 2.57697910e-01, 2.05686271e-01, 2.54618376e-01,
          2.57697910e-01, 2.57697910e-01, 2.05058306e-01, 1.37964934e-01,
          6.84646219e-02, 1.69798404e-01, 4.93309870e-02, 3.94175500e-02,
          4.62793708e-02, 7.70499632e-02, 7.85598457e-02, 6.29081652e-02,
          4.64072563e-02, 2.53875293e-02, 5.20840250e-02, 1.89756334e-01,
          2.57697910e-01, 2.57697910e-01, 2.26927072e-01, 1.67736858e-01,
          2.15049773e-01, 2.57697910e-01, 2.39692450e-01, 2.10519075e-01,
          2.20219553e-01, 1.62222207e-01, 2.02233687e-01, 1.07508972e-01,
          1.61960244e-01, 1.45707250e-01, 1.76487520e-01, 1.43592924e-01,
          1.64441809e-01, 2.20322847e-01, 2.07957014e-01, 2.42177680e-01,
          1.10345311e-01, 1.77178234e-01, 1.28792495e-01, 1.60131589e-01,
          1.54652119e-01, 1.59819722e-01, 1.65450156e-01, 2.42177680e-01,
          2.42177680e-01, 4.50929739e-02, 8.25278759e-02, 5.79005666e-02,
          1.08341001e-01, 1.21127270e-01, 1.47213995e-01, 2.01832235e-01,
          2.42177680e-01, 2.42177680e-01, 6.07523918e-02, 2.42177680e-01,
          8.05507898e-02, 8.31379592e-02, 4.75726016e-02, 1.31727785e-01,
          2.64494777e-01, 2.59676993e-01, 3.14541429e-01, 2.64745623e-01,
          3.14541429e-01, 2.39683881e-01, 2.00504929e-01, 1.65636599e-01,
          1.85238659e-01, 2.35000439e-02, 2.00174972e-02, 2.14795787e-02,
          2.30639130e-02, 4.57860157e-02, 1.40367374e-02, 1.07667129e-02,
          1.39273619e-02, 1.73195377e-02, 2.66928047e-01, 1.85003251e-01,
          2.78448701e-01, 2.02129200e-01, 3.14541429e-01, 1.92210943e-01,
          1.64206162e-01, 5.36057204e-02, 1.83314055e-01, 1.56838186e-02,
          1.96337122e-02, 1.88865960e-02, 1.76851321e-02, 4.82363105e-02,
          1.17805582e-02, 1.10382373e-02, 4.97698085e-03, 1.23781851e-02 ]
      - [ 2.43506636e-02, 1.35982856e-02, 4.06912565e-02, 3.51665774e-03,
          4.97947693e-01, 2.35748244e-03, 0., 0., 2.43506636e-02,
          1.01491787e-01, 7.93643370e-02, 6.65354356e-02, 3.51665653e-02,
          2.60225147e-01, 2.70523597e-02, 1.69081695e-03, 0.,
          8.97432193e-02, 1.35343969e-01, 2.64678132e-02, 4.07406762e-02,
          1.50953848e-02, 4.88669366e-01, 3.18327881e-02, 1.15099913e-02,
          2.47377474e-02, 1.37297601e-01, 2.54360616e-01, 8.53031278e-02,
          8.15170929e-02, 6.68428838e-02, 4.36776310e-01, 1.50981382e-01,
          4.39328067e-02, 2.26125140e-02, 2.44498774e-01, 2.69614220e-01,
          9.79215875e-02, 8.26355889e-02, 1.87862720e-02, 1.69702470e-01,
          1.54783810e-02, 1.37043120e-02, 7.27503328e-03, 2.55726755e-01,
          3.31056237e-01, 3.81767862e-02, 5.00396863e-02, 0.,
          2.25865662e-01, 0., 6.40802383e-02, 5.32281324e-02,
          3.33227515e-01, 3.02833647e-01, 7.35072941e-02, 9.07249004e-02,
          3.52541581e-02, 1.63414136e-01, 8.48077014e-02, 4.71707918e-02,
          1.34920347e-02, 2.93850422e-01, 3.76310438e-01, 2.59585790e-02,
          4.55051288e-02, 0., 1.21607985e-02, 0., 6.59644753e-02,
          3.79814692e-02, 3.77396047e-01, 3.12146693e-01, 1.40633648e-02,
          4.21088412e-02, 0., 5.12067042e-02, 0., 2.63004880e-02,
          2.29124520e-02, 3.15107197e-01, 3.53302240e-01, 2.86246706e-02,
          8.56559128e-02, 0., 5.96091598e-02, 0., 2.19221972e-02,
          7.32602691e-03, 3.53302240e-01, 3.36749017e-01, 1.77719016e-02,
          5.31875826e-02, 0., 4.22187336e-02, 0., 2.94517204e-02,
          1.69125888e-02, 3.38229328e-01, 3.75343055e-01, 1.64528247e-02,
          4.92330268e-02, 0., 7.31884465e-02, 0., 4.09058630e-02,
          1.36700226e-02, 3.75343055e-01, 1.91056192e-01, 2.90948655e-02,
          5.10830805e-02, 2.00708173e-02, 3.40433270e-01, 3.38041261e-02,
          3.48017439e-02, 3.06704603e-02, 1.92805737e-01, 2.63020128e-01,
          4.29953039e-02, 3.69200483e-02, 3.45727988e-02, 2.47990564e-01,
          7.02290833e-02, 5.50444275e-02, 3.39858681e-02, 2.66369194e-01,
          1.12407967e-01, 1.06656738e-02, 2.20802519e-02, 8.86409823e-03,
          3.93041551e-01, 2.07441114e-02, 6.07228354e-02, 2.26626154e-02,
          1.16016984e-01, 2.25367337e-01, 1.16965406e-01, 4.23228256e-02,
          1.01885252e-01, 4.47326630e-01, 8.28100964e-02, 1.01220489e-01,
          1.02856137e-01, 2.97262192e-01, 2.23301928e-02, 3.40417144e-03,
          5.07929083e-03, 3.53219407e-03, 2.22782027e-02, 8.33067670e-03,
          9.47932526e-03, 3.96048790e-03, 2.26050131e-02, 2.68094502e-02,
          1.53646641e-03, 2.38703121e-03, 2.52998946e-03, 5.56211220e-03,
          2.74587818e-03, 1.39893191e-02, 7.75735825e-03, 2.59372294e-02,
          1.43723965e-01, 6.53057322e-02, 6.95631281e-02, 1.12751849e-01,
          1.31299645e-01, 5.44464067e-02, 3.61581221e-02, 5.33853024e-02,
          1.38414860e-01, 4.18762118e-01, 3.22815150e-01, 4.18762118e-01,
          3.31833959e-01, 1.28286362e-01, 2.01914549e-01, 1.29492193e-01,
          3.03296179e-01, 4.18762118e-01, 1.18492534e-02, 2.35279603e-03,
          2.80435802e-03, 1.78718101e-03, 8.69163685e-03, 9.06186178e-04,
          4.90343664e-03, 3.41312238e-03, 1.32629927e-02, 1.23981200e-02,
          2.79701571e-03, 3.37708066e-03, 1.29125419e-03, 1.04339309e-02,
          5.38315566e-04, 4.69361478e-03, 2.50728847e-03, 1.34035386e-02,
          3.38201076e-01, 3.14826727e-01, 3.38201076e-01, 1.32105485e-01,
          2.01972783e-01, 1.38655052e-01, 5.37916049e-02, 1.84579924e-01,
          3.38201076e-01, 3.38201076e-01, 2.10107893e-01, 2.90725946e-01,
          6.19213246e-02, 2.16096252e-01, 9.98806283e-02, 6.61820397e-02,
          1.29152343e-01, 3.38201076e-01, 3.83285172e-02, 1.60824824e-02,
          1.84261892e-02, 0., 2.98129439e-01, 4.62747179e-03,
          1.89338513e-02, 1.08383475e-02, 4.21673059e-02, 1.56581968e-01,
          1.15342498e-01, 5.89761324e-02, 1.65507495e-01, 4.75194663e-01,
          1.81943968e-01, 1.03757575e-01, 1.32000133e-01, 2.67173111e-01,
          9.06581953e-02, 3.72982733e-02, 4.27026078e-02, 0.,
          1.75650984e-01, 0., 1.75425839e-02, 1.07769100e-02,
          8.82103443e-02, 1.52107865e-01, 9.57627967e-02, 1.44819602e-01,
          2.00300559e-01, 3.88023704e-01, 2.13634729e-01, 1.78933933e-01,
          1.52481690e-01, 2.74925828e-01, 4.24984023e-02, 2.49774642e-02,
          2.50486881e-02, 5.36478981e-02, 9.77189466e-02, 2.97334902e-02,
          1.22439312e-02, 1.22930873e-02, 4.15375009e-02, 2.61201531e-01,
          1.49673238e-01, 2.28497624e-01, 1.89298570e-01, 2.38655806e-01,
          1.34038478e-01, 5.83850779e-02, 1.22072086e-01, 2.73098528e-01,
          6.52140528e-02, 3.36458087e-02, 3.69921848e-02, 7.51371011e-02,
          1.69298813e-01, 7.27565587e-02, 4.30314168e-02, 3.66306081e-02,
          8.91073346e-02, 2.77474105e-01, 2.08575562e-01, 2.52822936e-01,
          2.43969560e-01, 2.77474105e-01, 2.57832736e-01, 2.32900545e-01,
          2.37094998e-01, 2.77474105e-01, 1.51689783e-01, 1.35472298e-01,
          2.44867533e-01, 8.38776976e-02, 1.73446327e-01, 6.93482459e-02,
          4.46606278e-02, 7.54114091e-02, 1.76881149e-01, 1.78043738e-01,
          9.13674310e-02, 1.42177790e-01, 6.21148795e-02, 2.18192905e-01,
          6.20113015e-02, 5.03300875e-02, 5.72507530e-02, 1.89583123e-01,
          2.59629309e-01, 1.52082011e-01, 2.30671629e-01, 1.26831323e-01,
          2.59629309e-01, 1.23063274e-01, 2.05885798e-01, 1.24876350e-01,
          2.59629309e-01, 2.27470353e-01, 1.11727729e-01, 1.71740532e-01,
          1.55020252e-01, 2.59629309e-01, 1.17689244e-01, 1.75820738e-01,
          8.68619010e-02, 2.29385093e-01 ]
      - [ 4.52327222e-01, 5.17446771e-02, 3.16823609e-02, 0.,
          2.10003052e-02, 0., 2.97320471e-03, 9.94013920e-02,
          4.64385718e-01, 5.09166598e-01, 6.22208677e-02, 4.00874093e-02,
          0., 2.41838526e-02, 0., 1.33794267e-02, 9.23307687e-02,
          5.17733693e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.57248837e-01, 6.97882399e-02,
          1.98241305e-02, 0., 1.76493861e-02, 0., 4.46647778e-03,
          9.35107991e-02, 4.63389307e-01, 5.01940370e-01, 1.16674393e-01,
          7.93593004e-03, 9.00041591e-03, 7.21711889e-02, 1.53456526e-02,
          7.39393756e-03, 1.07780807e-01, 5.00621796e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.84512034e-02, 0., 0., 0.,
          0., 2.07914896e-02, 1.03750890e-02, 5.20499330e-03,
          6.44583302e-03, 3.05349771e-02, 1.62880123e-02, 1.89943202e-02,
          1.36493407e-02, 2.59303041e-02, 1.28117368e-01, 7.33955875e-02,
          4.08782698e-02, 2.65624076e-01, 6.48330152e-01, 1.06414773e-01,
          4.33969423e-02, 7.47600496e-02, 1.12947479e-01, 5.32223471e-03,
          3.81008117e-03, 9.26615950e-03, 7.72127556e-03, 4.00991663e-02,
          7.15368800e-03, 5.97863551e-03, 1.08837057e-02, 9.77317616e-03,
          2.23977901e-02, 6.61499798e-03, 1.72394440e-02, 9.85574797e-02,
          6.48330152e-01, 8.09986666e-02, 1.54921142e-02, 4.17557657e-02,
          5.53001799e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.51456034e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.31447816e-01, 0., 0.,
          0., 0., 5.59444027e-03, 6.27296232e-03, 7.66718900e-03,
          8.10156763e-03, 3.10361013e-02, 9.83427931e-03, 5.47203934e-03,
          1.24941273e-02, 1.00120138e-02, 8.39073658e-02, 5.74363209e-02,
          2.04797648e-02, 1.76380485e-01, 5.72541654e-01, 1.47325888e-01,
          2.94192564e-02, 9.78643745e-02, 1.70991734e-01, 8.93126614e-03,
          1.16081769e-02, 1.29227769e-02, 1.26395440e-02, 3.19641866e-02,
          2.07230207e-02, 9.28586349e-03, 1.15245841e-02, 1.37913860e-02,
          1.29060343e-01, 1.14246272e-01, 4.71113212e-02, 2.42395714e-01,
          5.72541654e-01, 3.01334113e-01, 4.61147279e-02, 8.85240957e-02,
          2.00069591e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.60880429e-01, 1.18652508e-02,
          3.55053507e-02, 0., 0., 0., 4.17627171e-02, 1.39564034e-02,
          4.60880429e-01, 5.17572701e-01, 1.42382979e-02, 4.26064134e-02,
          0., 0., 0., 4.05684114e-02, 1.35572851e-02, 5.17572701e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.33269411e-02,
          0., 0., 0., 0., 4.55951512e-01, 1.30414786e-02, 3.90250720e-02,
          0., 0., 0., 4.14769165e-02, 1.38608916e-02, 4.55951512e-01,
          5.15478313e-01, 1.41408574e-02, 4.23148349e-02, 7.20613543e-03,
          7.12207928e-02, 0., 3.45640928e-02, 1.15507422e-02,
          5.15478313e-01, 4.92933206e-03, 9.91510414e-03, 1.09305866e-02,
          1.35383531e-02, 2.70882715e-02, 1.95922274e-02, 6.96588540e-03,
          7.42422882e-03, 9.88082681e-03, 3.67818736e-02, 4.91967984e-02,
          4.39371392e-02, 1.47724569e-01, 6.06703281e-01, 2.19452724e-01,
          2.32743472e-02, 2.74635516e-02, 5.09402007e-02, 1.96660273e-02,
          8.79455265e-03, 6.78215828e-03, 8.71065911e-03, 2.58364677e-02,
          9.51635558e-03, 3.17851664e-03, 6.14622142e-03, 2.05264799e-02,
          9.63887796e-02, 3.81358676e-02, 2.96305679e-02, 1.88903883e-01,
          6.06703281e-01, 2.96369106e-01, 1.04943454e-01, 5.98243922e-02,
          1.57784119e-01 ]
      - [ 2.12815357e-04, 1.86618546e-03, 5.24984393e-03, 5.35358395e-03,
          4.87339884e-01, 1.29651115e-03, 8.73136814e-05, 8.02240975e-05,
          3.10962641e-04, 8.01723730e-03, 2.39635892e-02, 5.24411425e-02,
          4.52916324e-02, 4.87339884e-01, 8.99927784e-03, 1.10673928e-03,
          2.47479836e-03, 6.35048887e-03, 2.88219482e-04, 4.62483242e-03,
          1.71172097e-02, 1.63693689e-02, 4.87339884e-01, 1.37360487e-03,
          1.26814310e-04, 5.55744919e-05, 2.03538497e-04, 2.82907719e-03,
          2.78877839e-02, 1.65498391e-01, 1.03013001e-01, 4.87339884e-01,
          1.06216045e-02, 1.45564589e-03, 1.19915244e-03, 3.73765384e-03,
          9.83238220e-02, 2.67145932e-01, 2.67145932e-01, 2.67145932e-01,
          2.67145932e-01, 6.43848628e-02, 3.61475684e-02, 1.55677395e-02,
          2.30889842e-02, 8.91966298e-02, 2.08354369e-01, 1.17783204e-01,
          2.39080831e-01, 1.84529036e-01, 2.67145932e-01, 2.67145932e-01,
          7.88230076e-02, 1.84922777e-02, 1.44081013e-02, 1.24954663e-01,
          2.67145932e-01, 2.67145932e-01, 2.67145932e-01, 3.27779092e-02,
          1.14362231e-02, 6.46117376e-03, 1.66615490e-02, 1.24106780e-02,
          4.58638519e-02, 9.39168185e-02, 9.32402685e-02, 1.10002846e-01,
          2.17668295e-01, 2.67145932e-01, 8.88575986e-02, 1.63247623e-02,
          8.06745794e-03, 9.80508700e-03, 3.83456447e-03, 2.80045345e-02,
          3.64921689e-01, 1.50570661e-01, 1.85910255e-01, 3.44884582e-02,
          4.99245990e-03, 3.51331709e-03, 3.73264030e-03, 1.65629713e-03,
          3.43298055e-02, 4.92636740e-01, 5.27600907e-02, 1.85664892e-02,
          4.67241555e-03, 1.66781340e-03, 5.52589772e-03, 2.91767134e-03,
          5.68345794e-03, 2.48423181e-02, 4.20779854e-01, 2.15254635e-01,
          2.37310931e-01, 1.05583407e-01, 8.03803466e-03, 3.92745109e-03,
          1.87273475e-03, 3.43234953e-03, 4.16377746e-02, 4.92636740e-01,
          1.08992986e-01, 7.41691142e-02, 4.46416587e-02, 3.90276639e-03,
          7.77936960e-03, 1.24163032e-02, 2.53340304e-02, 3.86241637e-02,
          4.32275385e-01, 2.27469709e-02, 2.35070474e-03, 1.83173234e-03,
          2.25567538e-03, 1.18976161e-02, 4.37269136e-02, 2.10518569e-01,
          1.38357371e-01, 4.32275385e-01, 1.82808451e-02, 4.62950720e-03,
          2.24188552e-03, 3.15376674e-03, 2.58810669e-02, 3.53988260e-02,
          6.11928813e-02, 1.43885568e-01, 4.32275385e-01, 1.47926360e-01,
          7.18702674e-02, 1.32004935e-02, 2.59335004e-02, 7.31157884e-02,
          7.75545910e-02, 1.86222598e-01, 2.34792978e-01, 4.32275385e-01,
          1.12502202e-01, 8.46283510e-02, 1.46726454e-02, 6.32688850e-02,
          1.47970142e-02, 1.15450598e-01, 2.91356891e-01, 2.91356891e-01,
          2.91356891e-01, 3.15581150e-02, 1.33322924e-02, 7.47909769e-03,
          1.60812978e-02, 8.42491817e-03, 1.83986146e-02, 6.69725090e-02,
          4.54012156e-02, 1.31990001e-01, 1.99190378e-01, 1.98095292e-01,
          1.28391176e-01, 1.58471782e-02, 2.89946973e-01, 9.94297788e-02,
          2.83597678e-01, 2.84683049e-01, 2.91356891e-01, 5.11034578e-02,
          4.22490239e-02, 8.49431381e-03, 2.87784517e-01, 2.91356891e-01,
          1.12963645e-02, 6.60439720e-03, 1.33755300e-02, 6.23681843e-02,
          4.97077703e-02, 3.34065072e-02, 4.63162847e-02, 2.91356891e-01,
          4.06018551e-03, 4.14901227e-03, 4.82146302e-03, 2.61526089e-02,
          3.91289383e-01, 1.84921533e-01, 1.83861047e-01, 1.69791043e-01,
          1.16917901e-02, 3.67847178e-03, 4.85170027e-03, 6.95816241e-03,
          5.24374247e-02, 4.43164676e-01, 1.36420235e-01, 1.13308690e-01,
          1.21124029e-01, 1.14029422e-02, 7.00088367e-02, 7.68925482e-03,
          2.09897850e-02, 5.87293617e-02, 2.57991046e-01, 1.76624537e-01,
          1.10419616e-01, 1.17176957e-01, 7.36721903e-02, 4.06961776e-02,
          1.15248654e-02, 5.40522598e-02, 1.74265787e-01, 4.43164676e-01,
          3.09534758e-01, 1.35135591e-01, 1.14008419e-01, 5.26905693e-02,
          6.23277240e-02, 2.39136517e-02, 5.31830974e-02, 1.47239089e-01,
          3.20121914e-01, 1.14447847e-01, 9.42867100e-02, 2.01345906e-02,
          6.15338460e-02, 3.01026523e-01, 4.00427468e-02, 8.64894688e-02,
          1.83140978e-01, 3.20121914e-01, 8.21000189e-02, 1.03888661e-01,
          2.44052969e-02, 2.68214822e-01, 2.64000148e-01, 1.55800786e-02,
          1.87845007e-02, 7.59466812e-02, 3.20121914e-01, 1.02784678e-01,
          5.38582876e-02, 7.59282336e-02, 2.79352397e-01, 3.20121914e-01,
          2.12791394e-02, 1.36667565e-02, 5.80500849e-02, 1.51344597e-01,
          3.23534980e-02, 5.65991364e-02, 3.82688791e-02, 3.20121914e-01,
          3.44631672e-01, 9.10196360e-03, 1.74194053e-02, 3.20360623e-02,
          3.46357301e-02, 6.93164021e-03, 9.97341797e-03, 2.84477929e-03,
          3.37036431e-01, 3.56132448e-01, 3.19349905e-03, 1.25714066e-03,
          1.10011105e-03, 6.31101755e-03, 1.12429145e-03, 1.10459037e-03,
          2.68946425e-03, 3.56132448e-01, 3.56132448e-01, 2.72553368e-03,
          1.41175627e-03, 5.75876329e-03, 9.42180492e-03, 6.54270872e-04,
          4.97616269e-03, 4.26018750e-03, 3.56132448e-01, 3.56132448e-01,
          7.20559759e-03, 2.21423525e-03, 3.78104043e-04, 4.82112588e-03,
          7.88065736e-05, 1.75292749e-04, 3.17773363e-03, 3.56132448e-01,
          2.99651355e-01, 1.08154770e-02, 2.45605130e-02, 3.60258706e-02,
          9.62738991e-02, 9.94666666e-02, 3.23605314e-02, 2.24904381e-02,
          3.40096444e-01, 2.13397712e-01, 1.74192619e-02, 6.40364289e-02,
          1.20717682e-01, 3.40096444e-01, 2.40100354e-01, 6.52078241e-02,
          3.43710035e-02, 1.84396356e-01, 3.40096444e-01, 1.40606808e-02,
          1.70840677e-02, 1.09546306e-02, 3.12735699e-02, 1.65991411e-02,
          3.43370996e-03, 7.19433464e-03, 3.40096444e-01, 3.40096444e-01,
          1.63749084e-02, 4.03030887e-02, 3.18307728e-02, 1.40215084e-01,
          5.33998609e-02, 2.25509573e-02, 2.51476672e-02, 3.40096444e-01 ]
      - [ 1.12730255e-02, 7.77049456e-03, 1.97417960e-02, 1.13338515e-01,
          4.26578104e-01, 2.08829820e-01, 2.13531740e-02, 1.20606767e-02,
          6.77711749e-03, 1.76727045e-02, 1.17859421e-02, 1.60618871e-02,
          6.12248965e-02, 4.26578104e-01, 1.33076012e-01, 2.35863309e-02,
          1.37117514e-02, 1.38077158e-02, 1.95617508e-02, 1.79408230e-02,
          3.47906351e-02, 1.33326769e-01, 4.26578104e-01, 3.37535262e-01,
          2.22628992e-02, 7.12184608e-03, 3.86164081e-03, 2.54488233e-02,
          1.82898138e-02, 4.36736047e-02, 8.12307447e-02, 4.26578104e-01,
          2.02293575e-01, 4.67160158e-02, 1.19812014e-02, 1.27389040e-02,
          1.48959989e-02, 5.03854966e-03, 1.03651322e-02, 2.31459942e-02,
          2.51394868e-01, 1.13980234e-01, 6.60517663e-02, 3.26365121e-02,
          1.62679590e-02, 2.98700809e-01, 1.29484728e-01, 1.20802902e-01,
          2.73135513e-01, 3.93791258e-01, 1.79054096e-01, 2.72059411e-01,
          2.02727973e-01, 3.93791258e-01, 1.57956388e-02, 4.11344133e-03,
          1.91501137e-02, 2.81130075e-02, 2.29185015e-01, 1.32584333e-01,
          8.19519162e-02, 2.81545892e-02, 1.77841391e-02, 1.62006803e-02,
          3.26473229e-02, 3.52330767e-02, 6.96670786e-02, 3.41723204e-01,
          2.01482072e-01, 1.09496064e-01, 6.12389892e-02, 3.00559495e-02,
          3.90939027e-01, 1.40674204e-01, 6.30944297e-02, 1.73149601e-01,
          1.98329508e-01, 5.33686243e-02, 1.19005725e-01, 1.22379556e-01,
          3.90939027e-01, 3.90939027e-01, 2.31752530e-01, 8.45433101e-02,
          1.27659947e-01, 2.82121539e-01, 7.24510178e-02, 1.17709935e-01,
          2.11916938e-01, 3.90939027e-01, 1.75093301e-02, 2.84475274e-02,
          2.54133698e-02, 4.81461734e-02, 1.20414913e-01, 5.94821759e-02,
          3.20083797e-02, 1.92056745e-02, 2.23091003e-02, 3.43073793e-02,
          2.60761101e-02, 3.63729931e-02, 3.98179442e-02, 7.42304027e-02,
          2.73437276e-02, 3.61008830e-02, 2.78240480e-02, 4.26492169e-02,
          1.29165454e-02, 1.27687259e-02, 3.95521745e-02, 1.35151535e-01,
          4.22096491e-01, 2.40065306e-01, 5.17548621e-02, 1.49459420e-02,
          5.12458617e-03, 2.87202578e-02, 1.53801553e-02, 4.87919860e-02,
          1.06929787e-01, 3.80450457e-01, 1.91292003e-01, 6.00146465e-02,
          1.74036156e-02, 2.25179140e-02, 5.68100344e-03, 6.95901876e-03,
          5.72860874e-02, 1.86893269e-01, 4.22096491e-01, 2.32044131e-01,
          7.36002326e-02, 2.15045493e-02, 8.06365162e-03, 3.57144102e-02,
          1.81152932e-02, 5.63500226e-02, 1.39517844e-01, 4.22096491e-01,
          2.26356208e-01, 6.61957562e-02, 2.41886545e-02, 3.76265272e-02,
          3.89857590e-02, 1.33754034e-02, 3.43539938e-02, 6.20004870e-02,
          2.87432075e-01, 1.71090201e-01, 8.28975737e-02, 3.62814702e-02,
          4.16870937e-02, 2.66937241e-02, 1.26476698e-02, 2.25020908e-02,
          4.43569086e-02, 4.45522219e-01, 2.56587148e-01, 1.09033175e-01,
          3.46733630e-02, 2.83663385e-02, 1.07787654e-01, 7.94555098e-02,
          5.95384128e-02, 8.70677382e-02, 4.45522219e-01, 1.89702749e-01,
          7.19480515e-02, 3.48337889e-02, 9.82641876e-02, 1.00526802e-01,
          9.14618373e-02, 6.00800961e-02, 1.01793438e-01, 4.45522219e-01,
          2.29332477e-01, 1.07302949e-01, 6.19748048e-02, 8.35612938e-02,
          1.76992267e-02, 4.34187613e-02, 5.93344159e-02, 1.11252025e-01,
          4.73201841e-01, 2.90468842e-01, 1.09442897e-01, 2.15684138e-02,
          8.87102075e-03, 4.95938957e-02, 8.56768712e-02, 1.25925943e-01,
          7.83654377e-02, 2.50753015e-01, 9.60454941e-02, 7.18940794e-02,
          5.16802035e-02, 5.26536219e-02, 4.23961543e-02, 5.64984344e-02,
          9.25125554e-02, 2.03119785e-01, 4.73201841e-01, 2.82446593e-01,
          1.09705202e-01, 4.05245870e-02, 2.77865399e-02, 6.67411089e-02,
          7.90321007e-02, 1.43899620e-01, 1.22990452e-01, 2.98887551e-01,
          1.23679616e-01, 8.72159898e-02, 5.30139543e-02, 8.55474770e-02,
          2.72688130e-03, 2.53104954e-03, 1.36820897e-02, 5.13068922e-02,
