          1.20654292e-02, 1.33014312e-02, 2.22814064e-02, 1.40727386e-01,
          6.46851733e-02, 1.41943078e-02, 3.04886196e-02, 3.43346596e-02,
          5.19431055e-01, 1.23195373e-01, 1.35152638e-01, 9.41089541e-02,
          3.64750206e-01, 3.47559988e-01, 1.27049685e-01, 3.28165680e-01,
          5.19431055e-01, 5.28551685e-03, 8.71939468e-04, 2.24015419e-03,
          1.26920611e-04, 3.74581553e-02, 3.43160529e-04, 2.22349726e-03,
          1.58705551e-03, 5.21486765e-03, 5.62743433e-02, 5.08005032e-03,
          1.04085011e-02, 6.15360774e-03, 3.56641151e-02, 5.30596543e-03,
          9.15193185e-03, 1.24314874e-02, 3.85192558e-02, 4.17707920e-01,
          8.67869556e-02, 1.01179026e-01, 5.30655682e-02, 1.36466101e-01,
          9.60303098e-02, 6.09487146e-02, 1.55917108e-01, 4.17707920e-01,
          4.17707920e-01, 2.41931468e-01, 1.18073441e-01, 1.30300179e-01,
          3.05631131e-01, 7.18564689e-02, 4.13052104e-02, 1.48759320e-01,
          4.17707920e-01, 3.87820862e-02, 6.96639717e-03, 8.15695245e-03,
          7.23894872e-03, 2.78126411e-02, 7.46399490e-03, 1.04996627e-02,
          1.18725412e-02, 2.58195288e-02, 4.12606001e-02, 1.44721745e-02,
          1.31248906e-02, 9.71513893e-03, 4.37039845e-02, 1.05661992e-02,
          1.88509952e-02, 1.62241887e-02, 3.68245803e-02, 7.57753551e-02,
          6.34315144e-03, 1.89810675e-02, 0., 3.05193216e-01,
          1.21838413e-02, 1.36417329e-01, 4.35602367e-02, 7.57753551e-02,
          6.47505224e-02, 1.30003504e-02, 3.86791080e-02, 0.,
          5.02435923e-01, 2.43676770e-02, 1.22316502e-01, 3.68381031e-02,
          6.47505224e-02, 7.46678412e-02, 2.91942302e-02, 9.38590765e-02,
          1.33108059e-02, 3.89149874e-01, 3.75966504e-02, 2.14268759e-01,
          7.17759430e-02, 7.55531490e-02, 6.33608475e-02, 3.82051952e-02,
          1.34516329e-01, 4.13980521e-02, 5.59553564e-01, 5.52176461e-02,
          1.11694515e-01, 2.82056425e-02, 6.33608475e-02, 1.47443280e-01,
          1.88174732e-02, 5.58810383e-02, 0., 4.46442664e-01,
          1.10879578e-02, 8.00219700e-02, 2.49267537e-02, 1.47443280e-01,
          2.06844226e-01, 2.31576362e-03, 6.87614456e-03, 0.,
          2.75022835e-01, 2.75131781e-02, 4.12109569e-02, 1.22603644e-02,
          2.06844226e-01, 1.37119740e-01, 3.97764519e-02, 1.51489362e-01,
          6.65282831e-02, 5.32609999e-01, 2.78628934e-02, 1.00282617e-01,
          2.89096087e-02, 1.37119740e-01, 1.08464740e-01, 4.22347477e-03,
          1.50486268e-02, 4.92720213e-03, 4.15414274e-01, 8.91178846e-03,
          8.33150968e-02, 2.75065303e-02, 1.08464740e-01, 8.47459212e-02,
          3.10167316e-02, 5.15942909e-02, 9.61667206e-03, 3.48994046e-01,
          6.64667264e-02, 8.06672573e-02, 2.96457205e-02, 9.05411392e-02,
          2.04556420e-01, 1.19319156e-01, 1.63523614e-01, 3.28016058e-02,
          4.68184203e-01, 9.41153541e-02, 1.37857631e-01, 6.37393594e-02,
          2.03426331e-01, 3.02322768e-02, 1.68195628e-02, 3.56508754e-02,
          8.15347594e-04, 4.30590123e-01, 2.99690403e-02, 4.44009937e-02,
          1.34078451e-02, 3.15437317e-02, 1.72087982e-01, 6.88042790e-02,
          1.08174808e-01, 7.84034096e-03, 4.37790543e-01, 3.54227312e-02,
          4.84656654e-02, 2.48411484e-02, 1.68386236e-01 ]
      - [ 5.03164437e-03, 0., 0., 4.16761311e-03, 7.02269971e-01,
          2.70155855e-02, 9.74928495e-03, 3.25600989e-03, 5.19176759e-03,
          7.12773297e-04, 0., 0., 0., 3.04475091e-02, 2.63858680e-02,
          2.47799158e-02, 7.27785192e-03, 9.74423485e-04, 7.70800747e-03,
          0., 0., 4.73023718e-03, 7.02269971e-01, 2.32712962e-02,
          1.62586570e-02, 9.38586146e-03, 9.24493093e-03, 2.29216181e-03,
          0., 0., 0., 1.75399724e-02, 1.87185984e-02, 3.81637365e-02,
          1.51763037e-02, 3.90412239e-03, 4.69403435e-03, 0., 0., 0.,
          1.75081834e-01, 2.43433386e-01, 3.06883216e-01, 1.02838933e-01,
          1.06014907e-02, 9.05580912e-03, 0., 0., 0., 1.48275822e-01,
          2.16499850e-01, 3.35276991e-01, 1.29495904e-01, 2.08330099e-02,
          1.08139766e-02, 0., 0., 0., 9.13539603e-02, 2.09553227e-01,
          4.29680735e-01, 1.70272842e-01, 2.39958372e-02, 1.09859267e-02,
          0., 0., 0., 8.12383071e-02, 2.82265574e-01, 4.49288487e-01,
          2.13036790e-01, 3.38826291e-02, 2.24938300e-02, 2.59725703e-03,
          7.77198374e-03, 0., 1.63358688e-01, 2.16119349e-01,
          3.22693408e-01, 1.58055812e-01, 3.61911207e-02, 4.53879721e-02,
          7.26439292e-03, 2.17378363e-02, 0., 1.75306126e-01,
          1.46486983e-01, 2.67564416e-01, 2.52179444e-01, 6.43022656e-02,
          2.50142980e-02, 2.54385895e-03, 7.61219580e-03, 0.,
          1.33379534e-01, 3.28649074e-01, 4.23409015e-01, 2.30686322e-01,
          5.59886768e-02, 7.67243803e-02, 7.70059740e-03, 2.30431240e-02,
          0., 1.49568096e-01, 1.69417217e-01, 3.14693719e-01,
          2.51074433e-01, 1.16809756e-01, 1.23842452e-02, 0., 0.,
          1.00686373e-02, 6.19370401e-01, 5.84836602e-02, 1.44286472e-02,
          7.88112637e-03, 1.39135001e-02, 1.42108614e-03, 0., 0., 0.,
          2.07213722e-02, 1.54321278e-02, 2.77773105e-02, 1.03406245e-02,
          2.86067557e-03, 1.08276280e-02, 0., 6.69099099e-05,
          9.17145535e-02, 6.19370401e-01, 4.56542611e-01, 3.78676541e-02,
          4.31694649e-03, 1.13361655e-02, 2.61991750e-03, 0., 0., 0.,
          3.56788784e-02, 1.71766002e-02, 2.59312484e-02, 9.04511008e-03,
          3.34907463e-03, 8.45375750e-03, 2.05894277e-04, 6.16114179e-04,
          0., 2.30432674e-01, 1.67638898e-01, 3.53139609e-01,
          1.15329042e-01, 1.53848212e-02, 9.78395715e-03, 1.13390863e-03,
          3.53095983e-03, 2.83811765e-04, 1.97326347e-01, 2.14001730e-01,
          3.84983778e-01, 1.50224328e-01, 2.06632838e-02, 3.45044956e-02,
          9.26524517e-04, 2.77251471e-03, 0., 2.94660002e-01,
          1.68465897e-01, 3.25747311e-01, 1.43884733e-01, 4.65105101e-02,
          4.72890958e-02, 4.34491271e-03, 1.43803610e-02, 2.83811684e-03,
          3.23271990e-01, 2.11341605e-01, 2.95758963e-01, 1.65776521e-01,
          8.14555511e-02, 3.62790488e-02, 3.63830803e-03, 8.91145132e-03,
          1.15205406e-03, 1.55377805e-01, 2.59473383e-01, 3.65204126e-01,
          2.03482345e-01, 7.46050701e-02, 1.19376503e-01, 8.95162858e-03,
          2.34405268e-02, 1.18964147e-02, 1.55306593e-01, 1.82748243e-01,
          2.85752863e-01, 2.68407285e-01, 2.16055796e-01, 6.97598308e-02,
          2.01340858e-02, 4.04913388e-02, 1.15205366e-02, 2.45946795e-01,
          2.12860584e-01, 2.64522523e-01, 1.68599069e-01, 1.10466056e-01,
          1.13891557e-01, 4.35691364e-02, 8.98907706e-02, 4.32413034e-02,
          2.41423354e-01, 1.71052009e-01, 2.22289771e-01, 1.87327653e-01,
          1.64777592e-01, 1.29392941e-03, 1.56539958e-04, 1.70108781e-03,
          1.11022584e-01, 3.88861626e-01, 2.68105477e-01, 2.14042645e-02,
          2.58600293e-03, 1.50800368e-03, 2.35332851e-03, 5.76666032e-04,
          9.86057566e-04, 2.17475281e-05, 2.53986176e-02, 9.37375519e-03,
          1.47904996e-02, 5.81624126e-03, 3.29730660e-03, 3.23866278e-01,
          3.27803218e-03, 2.25152597e-02, 7.15319961e-02, 3.88861626e-01,
          1.82754397e-01, 6.92326799e-02, 6.69389516e-02, 3.88861626e-01,
          3.88861626e-01, 2.88015464e-03, 3.42416647e-03, 2.17475201e-04,
          2.92748976e-02, 7.85565469e-03, 1.12677235e-02, 1.02042230e-02,
          3.88861626e-01, 4.86980472e-03, 7.22403987e-04, 1.31675787e-03,
          8.65329464e-04, 1.87765025e-02, 1.28192622e-02, 2.78894566e-02,
          1.28482347e-02, 7.50595378e-03, 7.75239058e-03, 6.45562657e-04,
          1.44489063e-03, 1.58860080e-03, 2.61984114e-02, 1.92941986e-02,
          2.23093163e-02, 1.55304130e-02, 1.29975015e-02, 4.97318119e-01,
          3.18663614e-03, 3.71358311e-03, 3.68968374e-03, 2.13216506e-02,
          1.22399945e-02, 1.69386603e-02, 1.38827022e-02, 4.97318119e-01,
          4.97318119e-01, 1.35770463e-03, 1.71654113e-03, 4.57567722e-03,
          2.09109057e-02, 1.67120006e-02, 1.41594354e-02, 9.63568036e-03,
          4.97318119e-01, 7.03740353e-03, 1.18460529e-03, 2.04405910e-03,
          8.49438424e-04, 1.82782542e-02, 1.97622478e-02, 1.88233368e-02,
          1.61170736e-02, 1.15813408e-02, 9.90606379e-03, 1.60791783e-03,
          2.96252291e-03, 1.07857224e-03, 1.07659753e-02, 1.25024943e-02,
          2.38734819e-02, 1.88442487e-02, 1.38717005e-02, 4.97568697e-01,
          1.40807813e-03, 1.14744471e-03, 9.57425218e-04, 1.90294627e-02,
          1.15502775e-02, 1.35779111e-02, 1.15470914e-02, 4.97568697e-01,
          4.97568697e-01, 1.90202481e-04, 1.85900630e-04, 0.,
          1.16133932e-02, 8.32239632e-03, 1.95879340e-02, 1.72503404e-02,
          4.97568697e-01 ]
      - [ 1.22730747e-01, 3.22855599e-02, 5.26800863e-02, 3.85980587e-03,
          4.56767291e-01, 0., 1.14326715e-01, 3.81714739e-02,
          1.19585738e-01, 2.26569802e-01, 9.94123220e-02, 7.24622980e-02,
          0., 2.24977717e-01, 0., 1.34255271e-02, 4.50273464e-03,
          2.11153775e-01, 1.39731824e-01, 3.83794904e-02, 5.96699826e-02,
          0., 5.61852992e-01, 0., 1.04571193e-01, 3.49134356e-02,
          1.35957807e-01, 2.51371950e-01, 1.12358578e-01, 6.59262016e-02,
          0., 2.46346489e-01, 0., 2.06877720e-02, 6.93057058e-03,
          2.32872665e-01, 1.00529894e-01, 4.24738973e-02, 5.08402362e-02,
          0., 5.03636122e-01, 6.57979259e-03, 1.14177261e-02,
          2.75454344e-03, 9.53019932e-02, 1.12518184e-01, 5.06920973e-03,
          1.51690086e-02, 0., 5.47723413e-01, 3.53175215e-02,
          1.29287869e-01, 6.12589382e-02, 1.23246446e-01, 1.06867917e-01,
          3.92501988e-02, 2.58772708e-02, 0., 3.84441227e-01, 0.,
          1.04723033e-02, 3.49966856e-03, 1.00594431e-01, 1.25963032e-01,
          5.49842557e-03, 5.40374685e-03, 0., 3.83220136e-01, 0.,
          6.52033687e-02, 5.31000197e-02, 1.41837060e-01, 1.96738988e-01,
          2.24025305e-02, 8.01880937e-03, 0., 1.53982967e-01,
          4.38034646e-02, 1.85284823e-01, 1.01959243e-01, 2.12989926e-01,
          2.63963819e-01, 1.21623248e-01, 7.74000287e-02, 7.94019923e-03,
          2.93670446e-01, 2.42366821e-01, 3.55312556e-01, 1.96106657e-01,
          2.44170859e-01, 1.52256072e-01, 2.15397365e-02, 4.27278923e-03,
          0., 1.12404145e-01, 0., 8.90908763e-02, 9.48928669e-02,
          1.84907869e-01, 1.32763311e-01, 9.21203271e-02, 7.77558684e-02,
          2.28673369e-02, 3.82304758e-01, 1.17247894e-01, 1.85953110e-01,
          1.93914339e-01, 1.49850756e-01, 3.63081433e-02, 3.04810121e-03,
          4.82004276e-03, 6.58578181e-04, 6.78701699e-02, 3.25924135e-03,
          1.32120680e-02, 1.13527216e-02, 3.74300443e-02, 2.19397079e-02,
          1.48089312e-03, 2.19606329e-03, 2.30502384e-03, 4.94371094e-02,
          6.51848176e-03, 7.69115705e-03, 7.83442520e-03, 2.27929056e-02,
          4.06454861e-01, 2.89556026e-01, 4.99377176e-02, 1.96090396e-02,
          5.48024178e-02, 3.81048881e-02, 3.71445827e-02, 1.93576738e-01,
          4.06454861e-01, 4.06454861e-01, 2.16819420e-01, 4.46721613e-02,
          1.78154334e-02, 1.13907702e-01, 5.36659583e-02, 1.13548584e-01,
          3.68380487e-01, 3.81085485e-01, 2.69232597e-02, 2.22952547e-03,
          2.71820184e-03, 3.06688412e-03, 1.50519311e-01, 6.05093455e-03,
          1.56099573e-02, 9.56749823e-03, 2.74433251e-02, 6.68567270e-02,
          1.43900523e-02, 8.48856196e-03, 0., 1.41215742e-01, 0.,
          2.01701093e-02, 8.89231823e-03, 6.58762231e-02, 5.00066519e-01,
          1.49712384e-01, 4.39337417e-02, 3.77176329e-02, 2.02673554e-01,
          7.17214197e-02, 2.62381643e-01, 5.65737367e-01, 4.35482264e-01,
          8.07814300e-02, 2.06613932e-02, 3.51423956e-02, 1.81326903e-02,
          1.39452532e-01, 5.17096650e-03, 4.38456088e-02, 2.73012929e-02,
          8.11025426e-02, 8.78273323e-02, 4.17086519e-02, 1.74795482e-02,
          0., 2.18531147e-01, 0., 3.49386074e-02, 2.11227816e-02,
          8.63511786e-02, 3.06023657e-02, 4.02924977e-02, 7.32600838e-02,
          2.93276645e-02, 5.35731733e-01, 2.86294445e-02, 6.36234060e-02,
          4.78917696e-02, 3.29445079e-02, 6.70553148e-02, 3.35972756e-02,
          5.26964441e-02, 1.93334986e-02, 3.66994888e-01, 0.,
          4.06879187e-02, 1.36032449e-02, 6.31193295e-02, 1.47052146e-02,
          1.70564987e-02, 4.35918532e-02, 1.81724187e-02, 6.80485189e-01,
          0., 3.88038754e-02, 1.29398834e-02, 1.35806492e-02,
          1.35181114e-01, 1.43705502e-01, 1.02909766e-01, 6.61694184e-02,
          8.29586238e-02, 6.68049902e-02, 3.37655954e-02, 1.32674351e-01,
          8.88510719e-02, 1.24862120e-01, 1.15575083e-01, 4.19982374e-02,
          4.43395339e-02, 7.33253509e-02, 1.14531890e-01, 1.07480079e-01,
          1.73311159e-01, 9.58229527e-02, 1.88480258e-01, 2.24474028e-01,
          2.24474028e-01, 2.05349788e-01, 2.24474028e-01, 2.15329379e-01,
          2.24474028e-01, 2.24474028e-01, 1.58714607e-01, 1.73436806e-01,
          2.24474028e-01, 2.24474028e-01, 2.00844154e-01, 2.24474028e-01,
          2.24474028e-01, 2.24474028e-01, 2.24474028e-01, 1.73186675e-01,
          1.36924013e-01, 8.74666423e-02, 4.54834886e-02, 5.67011572e-02,
          1.62260130e-01, 2.54108906e-01, 2.79971033e-01, 2.38055363e-01,
          1.30042762e-01, 1.07366806e-02, 3.63873038e-03, 7.67421443e-03,
          9.02540889e-03, 4.11280878e-02, 1.43432077e-02, 5.66538423e-03,
          3.36137041e-03, 1.27799409e-02, 1.93345532e-01, 2.67933786e-01,
          2.98773080e-01, 2.98773080e-01, 2.98773080e-01, 2.98773080e-01,
          2.98773080e-01, 2.98773080e-01, 2.44835302e-01, 1.67518407e-02,
          3.82124307e-03, 1.19597623e-02, 3.44408788e-02, 1.06148176e-01,
          3.90026830e-02, 1.40603390e-02, 1.22270202e-02, 2.50353906e-02,
          3.60035226e-02, 1.78904925e-02, 6.36238456e-02, 1.98490806e-02,
          4.11885887e-01, 0., 2.24122256e-02, 7.50469556e-03,
          3.60035226e-02, 1.23075852e-02, 4.90204990e-03, 1.96832642e-02,
          9.92453843e-03, 4.86673206e-01, 0., 4.89338301e-02,
          1.63207520e-02, 1.23075852e-02, 9.66395214e-02, 2.27902159e-02,
          7.09234625e-02, 1.32665411e-02, 4.91237611e-01, 9.25476942e-03,
          6.56148866e-02, 7.18414262e-02, 1.06970623e-01, 5.87081760e-02,
          1.96579471e-02, 7.26934522e-02, 2.73340754e-02, 5.29234648e-01,
          2.64421967e-03, 2.31570117e-02, 1.18316626e-02, 5.95537946e-02 ]
      - [ 5.91836832e-02, 9.18043777e-03, 1.88610386e-02, 1.36030661e-02,
          1.54035345e-01, 9.38520283e-02, 1.86596110e-01, 1.47703081e-01,
          8.12316760e-02, 4.22166884e-02, 1.95127504e-03, 1.32491125e-03,
          1.08824521e-02, 1.50537968e-01, 8.29971656e-02, 2.84330934e-01,
          1.43402770e-01, 6.38293400e-02, 1.74211398e-01, 4.13366184e-02,
          3.32739763e-02, 2.53502764e-02, 1.71928421e-01, 1.06826551e-01,
          2.71986306e-01, 2.96310693e-01, 4.43226010e-01, 1.83815956e-01,
          7.48527795e-02, 4.83354293e-02, 2.57623382e-02, 1.69625029e-01,
          1.69455126e-01, 2.93823481e-01, 2.95592636e-01, 2.24974439e-01,
          2.92738527e-02, 4.96857276e-04, 0., 0., 1.22653581e-01,
          3.18930820e-02, 3.65271151e-01, 1.64134264e-01, 4.74846102e-02,
          2.69703232e-02, 0., 0., 0., 1.87917098e-01, 6.50015026e-02,
          4.08102274e-01, 1.91295967e-01, 5.36973141e-02, 1.36506051e-01,
          5.12405150e-02, 3.03731989e-02, 8.12579971e-03, 2.15174600e-01,
          1.38737872e-01, 3.23009104e-01, 2.51648217e-01, 1.51153162e-01,
          3.67576629e-02, 5.04396344e-03, 3.51960654e-03, 4.70434956e-04,
          2.17782274e-01, 1.02129743e-01, 4.30735677e-01, 2.02094182e-01,
          6.03797548e-02, 2.64360961e-02, 1.87920965e-03, 5.62331220e-03,
          0., 1.96325690e-01, 6.15255721e-02, 3.59488130e-01,
          1.87050939e-01, 5.12851886e-02, 5.84736019e-02, 6.45675184e-03,
          1.93210654e-02, 0., 1.74749076e-01, 4.00760993e-02,
          3.05376709e-01, 1.81632757e-01, 7.63327628e-02, 2.20599584e-02,
          4.03485168e-03, 8.20086524e-03, 0., 1.92085519e-01,
          9.92190391e-02, 4.98015910e-01, 2.22145960e-01, 4.41194959e-02,
          8.27316418e-02, 1.57422069e-02, 1.60151105e-02, 0.,
          9.64593217e-02, 4.29752208e-02, 4.32009399e-01, 2.30279937e-01,
          9.98366550e-02, 4.11016420e-02, 1.13475043e-02, 1.33906463e-02,
          1.49916625e-02, 3.15516405e-02, 8.91608745e-02, 3.46939832e-01,
          2.97358513e-01, 1.80216491e-01, 3.25001664e-02, 2.40994692e-02,
          2.01201849e-02, 1.06917704e-02, 4.45852615e-02, 5.12207858e-02,
          1.18313335e-01, 8.05960819e-02, 3.66634019e-02, 4.46038507e-02,
          1.55497110e-02, 1.92691013e-02, 1.84441768e-02, 3.26240808e-02,
          1.54982343e-01, 3.89969915e-01, 3.89969915e-01, 2.23656476e-01,
          3.38513590e-02, 2.84293126e-02, 3.70324962e-02, 1.90665983e-02,
          5.49404286e-02, 1.36987537e-01, 3.89969915e-01, 3.89969915e-01,
          5.68829179e-02, 1.30632773e-01, 9.27517787e-02, 4.68733087e-02,
          3.33727896e-02, 1.92060396e-01, 1.24596737e-01, 1.32075429e-01,
          8.53693336e-02, 8.69569555e-02, 3.02943047e-02, 1.35447821e-02,
          4.04895889e-03, 6.33097021e-03, 7.19518065e-02, 4.27574627e-02,
          9.21826512e-02, 5.27280048e-02, 2.99411677e-02, 1.49949297e-01,
          1.11226976e-01, 1.19625367e-01, 8.17063078e-02, 2.60934293e-01,
          3.80465388e-01, 5.24418712e-01, 4.94703323e-01, 1.59022585e-01,
          7.58305639e-02, 4.14754003e-02, 4.39115278e-02, 4.21286486e-02,
          9.31148827e-02, 7.65403137e-02, 1.02915950e-01, 6.96939602e-02,
          7.66352713e-02, 6.91500977e-02, 1.01236645e-02, 1.71895754e-02,
          0., 2.05493093e-01, 1.02683969e-01, 3.45456272e-01,
          1.76280007e-01, 8.46472904e-02, 1.20519675e-01, 3.27400826e-02,
          3.84537131e-02, 0., 1.13655619e-01, 4.25724015e-02,
          3.07795703e-01, 1.99727356e-01, 1.37867227e-01, 2.03527018e-01,
          5.81577681e-02, 6.40667304e-02, 5.57998754e-02, 2.02585950e-01,
          1.22617431e-01, 2.90110856e-01, 2.24694252e-01, 2.09945619e-01,
          1.89960629e-01, 1.10142026e-02, 1.26765594e-02, 2.56145606e-03,
          1.29886568e-01, 2.27366965e-02, 3.22092980e-01, 3.03734064e-01,
          2.35092849e-01, 1.38417892e-02, 6.71120360e-03, 3.33783589e-03,
          4.21783980e-03, 1.90537479e-02, 6.74238279e-02, 3.84152025e-01,
          2.71154016e-01, 4.46735732e-02, 2.10481901e-02, 8.25435854e-03,
          1.18796900e-02, 1.60559788e-02, 5.84934689e-02, 3.22046041e-01,
          3.84152025e-01, 3.84152025e-01, 3.77509370e-02, 8.52879602e-03,
          3.96321388e-03, 9.68197943e-04, 3.63901723e-03, 3.19928192e-02,
          2.47762240e-02, 5.18368073e-02, 1.41824298e-02, 9.59295873e-03,
          3.04902755e-02, 9.92073212e-03, 6.72917068e-03, 2.32102424e-02,
          1.27782464e-01, 3.84152025e-01, 3.84152025e-01, 2.10047454e-01,
          3.67747918e-02, 2.12687142e-02, 9.73161962e-03, 1.87614094e-02,
          2.31991429e-02, 6.44254312e-02, 3.25863421e-01, 3.58454555e-01,
          2.21831515e-01, 2.98393480e-02, 2.39973571e-02, 2.03526821e-02,
          2.44803112e-02, 1.70801152e-02, 2.81406026e-02, 7.75514618e-02,
          7.55780637e-02, 2.87442170e-02, 1.86964609e-02, 3.78105752e-02,
          1.48247508e-02, 1.36129400e-02, 3.90260965e-02, 2.29886889e-01,
          3.58454555e-01, 3.58454555e-01, 3.57140690e-01, 5.52738160e-02,
          5.30690849e-02, 3.96212675e-02, 2.77250912e-02, 3.50244120e-02,
          1.79540753e-01, 3.37666065e-01, 2.51344711e-01, 1.67075589e-01,
          5.44652492e-02, 1.76624984e-01, 1.08238883e-01, 1.20008044e-01,
          7.11166337e-02, 1.29009426e-01, 7.42214248e-02, 1.12981647e-01,
          1.15807965e-01, 1.61829516e-01, 1.17703363e-01, 1.99153414e-03,
          4.34925174e-03, 2.28820438e-03, 6.92242160e-02, 5.82931051e-03,
          1.13984436e-01, 1.91078797e-01, 1.58448994e-01, 3.00228596e-01,
          2.63065755e-01, 1.74146473e-01, 1.46817505e-01, 5.02511561e-01,
          2.82595903e-01, 2.02128962e-01, 2.11733133e-01, 2.28691995e-01,
          7.12904632e-02, 1.00188423e-02, 1.69718117e-02, 2.21809302e-03,
          1.28567174e-01, 2.31402162e-02, 1.67306229e-01, 1.46083489e-01,
          1.06364772e-01 ]
      - [ 4.66013193e-01, 2.94071734e-02, 0., 0., 0., 0., 0.,
          2.44700797e-02, 4.64998811e-01, 5.17417729e-01, 2.66596470e-02,
          0., 0., 0., 0., 0., 3.12256124e-02, 5.18355846e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.63246137e-01, 2.92325616e-02, 0., 0., 0., 0., 0.,
          2.43247859e-02, 4.62237775e-01, 4.99182969e-01, 2.65013501e-02,
          1.19783049e-02, 1.47979436e-02, 1.43133193e-01, 4.15982679e-02,
          0., 3.38432044e-02, 5.00652850e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.38317257e-01, 0., 0., 0., 0.,
          1.26671530e-02, 4.88991942e-03, 3.74327274e-03, 5.96535718e-03,
          2.14010440e-02, 8.52790847e-03, 1.00475540e-02, 7.50275422e-03,
          1.56858247e-02, 9.94168893e-02, 1.17071513e-02, 3.78160663e-02,
          2.39301786e-01, 6.68683350e-01, 8.21874887e-02, 3.55253071e-02,
          3.68847847e-02, 8.57584551e-02, 4.10813233e-03, 3.42456554e-03,
          1.79213344e-03, 6.52585132e-03, 2.51505580e-02, 3.55900032e-03,
          5.74423186e-03, 2.71167187e-03, 4.39462811e-03, 1.36192264e-02,
          6.46484410e-03, 1.02450689e-02, 7.13445470e-02, 6.68683350e-01,
          7.23117366e-02, 1.12758530e-02, 2.05665380e-02, 2.12814864e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.52966475e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.76837111e-01, 0., 0., 0., 0.,
          5.26451087e-03, 5.14419097e-03, 1.82418141e-03, 4.80966130e-03,
          2.34756432e-02, 3.35599901e-03, 4.26515006e-03, 6.79791998e-03,
          6.72623096e-03, 1.02601983e-01, 6.65239617e-02, 4.95519042e-02,
          1.69088617e-01, 5.85758924e-01, 1.27576798e-01, 4.76756468e-02,
          1.24800347e-01, 1.07199460e-01, 9.65809915e-03, 9.99220088e-03,
          2.00395216e-03, 8.20851326e-03, 3.17867175e-02, 7.93535169e-03,
          8.12486466e-03, 9.08767339e-03, 7.37834442e-03, 1.62474856e-01,
          1.18035488e-01, 5.65712750e-02, 3.00905526e-01, 5.85758924e-01,
          2.19118744e-01, 8.14850107e-02, 1.15381308e-01, 1.09431699e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.61544156e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.61544156e-01, 5.13252318e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.13252318e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.56652087e-01, 0., 0., 0., 0., 4.38042909e-01, 0., 0., 0.,
          0., 0., 0., 0., 4.38042909e-01, 4.78588879e-01, 4.70386585e-03,
          1.40757589e-02, 1.08531211e-02, 2.17041403e-01, 0., 0., 0.,
          4.78588879e-01, 7.80207524e-03, 5.22024836e-03, 3.71361990e-03,
          9.62397829e-03, 2.62238756e-02, 8.94912146e-03, 5.66351414e-03,
          3.17379506e-03, 4.26079053e-03, 4.16626073e-02, 2.45569702e-02,
          1.34626841e-02, 1.72960952e-01, 6.36253953e-01, 1.64356560e-01,
          2.93144789e-02, 9.63248219e-03, 1.61443464e-02, 8.53758864e-03,
          5.40017942e-03, 5.90476859e-03, 6.16100105e-03, 2.00153105e-02,
          3.57964705e-03, 3.65848723e-03, 3.77368554e-03, 8.87426361e-03,
          8.52878466e-02, 1.27227800e-02, 2.57634502e-02, 1.86328799e-01,
          6.36253953e-01, 2.57151008e-01, 5.22094853e-02, 5.46720475e-02,
          8.34935084e-02 ]
      - [ 4.97777283e-01, 1.19783764e-03, 6.66357751e-04, 8.38002539e-04,
          3.89715913e-03, 4.39803873e-04, 9.63453483e-03, 1.25178238e-02,
          4.97777283e-01, 4.97777283e-01, 3.28308204e-04, 2.35908912e-04,
          4.19001241e-04, 3.75902490e-03, 3.51843104e-04, 1.57341771e-02,
          6.25397312e-03, 4.97777283e-01, 1.71897728e-02, 6.47836830e-04,
          7.82135467e-04, 1.86222780e-04, 5.64235169e-03, 1.88429013e-03,
          2.14268696e-02, 1.67150907e-02, 2.20975615e-02, 1.70632191e-02,
          1.47946499e-04, 1.31681198e-04, 9.31113900e-05, 4.96460171e-03,
          1.73021760e-03, 2.83703040e-02, 1.57206170e-02, 2.00309251e-02,
          4.97807950e-01, 0., 0., 0., 2.36580754e-03, 7.64577300e-04,
          1.40333194e-02, 6.70023914e-03, 4.97807950e-01, 4.97807950e-01,
          0., 0., 0., 3.09446454e-03, 3.83703317e-03, 1.68106090e-02,
          1.45645114e-02, 4.97807950e-01, 1.43477162e-02, 0., 0., 0.,
          4.49993229e-03, 1.51223084e-03, 2.52956823e-02, 1.20706894e-02,
          1.77456588e-02, 1.55745167e-02, 0., 0., 0., 1.01335188e-02,
          3.41408490e-03, 2.55238302e-02, 1.35535775e-02, 2.21177805e-02,
