          1.72257587e-01, 2.13009659e-02, 2.26133689e-02, 2.95118205e-02,
          2.05700636e-01, 3.93436477e-02, 2.59803720e-02, 2.92281900e-02,
          1.54545978e-01, 1.46421297e-02, 7.06806267e-03, 2.58896351e-02,
          4.04854901e-02, 6.12156272e-01, 3.88488583e-02, 1.94371752e-02,
          1.53715871e-02, 1.84000954e-02, 1.95493639e-01, 2.18912251e-02,
          1.73330288e-02, 5.97490445e-02, 2.19812259e-01, 4.61886637e-02,
          1.96517892e-02, 4.26411815e-02, 1.93053350e-01, 2.41024494e-02,
          4.60094400e-03, 1.77801680e-02, 5.46122156e-02, 6.12156272e-01,
          3.85468490e-02, 1.61537360e-02, 9.38734598e-03, 1.92553475e-02,
          1.96584046e-01, 7.75959641e-02, 1.04755454e-01, 1.53071329e-01,
          9.79201421e-02, 1.73968170e-02, 1.05706286e-02, 1.19851083e-02,
          1.97680861e-01, 2.97661364e-01, 1.14391800e-02, 1.62029546e-02,
          3.40195484e-02, 4.05139849e-02, 8.09999648e-03, 4.82362276e-03,
          6.05667802e-03, 2.98631281e-01, 4.08751786e-01, 7.30666667e-02,
          8.31436962e-02, 4.41682190e-02, 1.96880139e-02, 3.30050103e-03,
          2.02693678e-02, 3.87296081e-02, 4.08751786e-01, 4.08751786e-01,
          2.04112530e-02, 1.80583093e-02, 6.93311729e-03, 2.22752579e-02,
          9.00508836e-03, 1.00538069e-02, 1.50981825e-02, 4.08751786e-01,
          2.82031924e-01, 2.57132133e-03, 3.69122543e-04, 1.32298947e-03,
          2.57210713e-03, 9.63916769e-04, 6.15821220e-04, 1.89699745e-03,
          2.82220513e-01, 2.81821132e-01, 4.48559178e-03, 1.54673704e-03,
          5.25419833e-03, 1.90549120e-02, 5.59665868e-03, 1.64176023e-03,
          3.92256072e-03, 2.78780818e-01, 4.11931962e-01, 4.35868092e-03,
          1.12806179e-03, 3.93711292e-04, 7.70070730e-03, 9.14660096e-03,
          1.27381994e-03, 1.98014220e-03, 4.11931962e-01, 4.11931962e-01,
          6.31422037e-04, 1.74838729e-04, 3.39080085e-04, 1.16577744e-02,
          2.92536430e-03, 1.91906729e-04, 2.08604638e-03, 4.11931962e-01,
          2.28468612e-01, 1.69090054e-03, 1.09756493e-03, 2.93266354e-03,
          1.32641913e-02, 3.48889013e-03, 1.08555821e-03, 1.70287595e-03,
          2.26703420e-01, 2.37263680e-01, 1.00926897e-02, 6.00085687e-03,
          1.06419874e-02, 1.01208992e-01, 2.81323749e-03, 1.47411204e-03,
          4.40192549e-03, 2.22092643e-01, 4.38672125e-01, 2.47442629e-04,
          2.41913644e-04, 3.26983456e-04, 9.15274210e-03, 1.03069376e-03,
          2.44291034e-04, 2.96691753e-04, 4.38672125e-01, 4.38672125e-01,
          3.93737182e-02, 1.17059704e-02, 1.13852425e-02, 5.09278029e-02,
          3.25722527e-03, 9.66127403e-03, 3.66792344e-02, 4.38672125e-01 ]
      - [ 4.85305628e-03, 8.25729338e-04, 2.47088773e-03, 1.54199346e-03,
          7.00330019e-01, 3.84866856e-02, 1.89042445e-02, 8.77062976e-03,
          5.48417307e-03, 3.29281995e-03, 2.75664115e-05, 8.24889066e-05,
          0., 3.35876904e-02, 2.96295136e-02, 3.24484855e-02,
          1.67406630e-02, 4.95781889e-03, 8.35453905e-03, 3.44580258e-05,
          1.03111161e-04, 7.09799025e-03, 7.00330019e-01, 3.59482169e-02,
          2.71559972e-02, 2.16255318e-02, 1.20639196e-02, 7.84647278e-03,
          3.44580144e-06, 1.03111133e-05, 0., 1.74212717e-02,
          1.68426502e-02, 4.14179713e-02, 3.74455713e-02, 1.42293321e-02,
          2.57748961e-02, 0., 0., 0., 1.27724975e-01, 1.36561245e-01,
          3.16507012e-01, 1.78543746e-01, 4.42868769e-02, 2.41618659e-02,
          0., 0., 0., 1.01713762e-01, 1.07137144e-01, 3.52820843e-01,
          2.34504744e-01, 5.19282445e-02, 4.18481752e-02, 0., 0., 0.,
          6.72444999e-02, 1.02343306e-01, 3.60894412e-01, 3.31495792e-01,
          8.96625668e-02, 4.11183126e-02, 0., 0., 0., 5.02523296e-02,
          1.09067991e-01, 3.83948237e-01, 4.26445603e-01, 9.97785702e-02,
          3.61746512e-02, 2.45309062e-03, 7.34058302e-03, 0.,
          1.12103790e-01, 8.29218403e-02, 3.37062180e-01, 2.21124932e-01,
          8.76239985e-02, 4.96986993e-02, 4.29290859e-03, 1.28460201e-02,
          0., 1.50601283e-01, 4.50704321e-02, 2.65184462e-01,
          2.43852779e-01, 1.84513062e-01, 5.28264008e-02, 2.45854794e-03,
          7.35691283e-03, 0., 6.87647089e-02, 1.87822863e-01,
          3.64659250e-01, 3.86519879e-01, 1.22334234e-01, 1.09749436e-01,
          4.63423692e-03, 1.49681615e-02, 2.26516998e-03, 8.60312805e-02,
          1.12830080e-01, 2.74700701e-01, 3.25874507e-01, 2.39581779e-01,
          1.20487595e-02, 0., 2.29143174e-04, 1.87188536e-02,
          5.92674255e-01, 7.61181489e-02, 2.72803735e-02, 1.89389028e-02,
          1.56623814e-02, 6.20022696e-03, 0., 0., 0., 1.76596660e-02,
          1.38826054e-02, 3.36060189e-02, 2.64726523e-02, 1.09980684e-02,
          9.83709563e-03, 0., 1.47704808e-02, 1.32714719e-01,
          5.92674255e-01, 4.83956099e-01, 1.59788594e-01, 1.45680252e-02,
          1.13967229e-02, 5.89383300e-03, 0., 0., 0., 3.41714211e-02,
          1.23533877e-02, 3.81193720e-02, 2.28970200e-02, 8.71504005e-03,
          3.54458801e-02, 1.00389960e-04, 3.00405023e-04, 0.,
          1.50151402e-01, 9.17239562e-02, 3.40366721e-01, 2.62354642e-01,
          7.14627430e-02, 4.68956232e-02, 4.51754953e-04, 1.35182298e-03,
          0., 1.33156061e-01, 1.26505896e-01, 3.48038793e-01,
          3.06834787e-01, 8.41863230e-02, 6.33518472e-02, 8.03119212e-04,
          2.40323902e-03, 0., 1.94853246e-01, 9.90296975e-02,
          3.52619231e-01, 2.27968723e-01, 1.02232069e-01, 9.00188535e-02,
          3.61403776e-03, 1.08145792e-02, 0., 2.14965791e-01,
          1.52589560e-01, 3.36179793e-01, 2.37881616e-01, 1.66415691e-01,
          7.30733275e-02, 3.56620154e-03, 3.16402316e-03, 1.96319143e-03,
          8.07005838e-02, 1.70447305e-01, 2.90299207e-01, 3.18891674e-01,
          1.34466738e-01, 1.60451636e-01, 1.00351777e-02, 1.23308804e-02,
          1.00242980e-02, 7.46409222e-02, 1.10877752e-01, 2.29918331e-01,
          3.44669640e-01, 3.02492231e-01, 1.10518187e-01, 1.75266564e-02,
          1.65667310e-02, 1.14128795e-02, 1.31654903e-01, 1.20017096e-01,
          2.88880914e-01, 2.19218910e-01, 1.84405178e-01, 1.77334294e-01,
          4.55654785e-02, 4.05536331e-02, 3.02870199e-02, 1.40682310e-01,
          9.75774080e-02, 2.48071894e-01, 2.15865433e-01, 2.40776733e-01,
          1.69587671e-03, 1.30777975e-04, 5.55570237e-03, 9.14946049e-02,
          3.87983650e-01, 2.02713907e-01, 6.57755286e-02, 6.98740873e-03,
          2.34883931e-03, 3.49925761e-03, 4.08637337e-04, 7.39380892e-04,
          5.94400772e-05, 1.55953346e-02, 5.32011734e-03, 1.70872789e-02,
          9.42413881e-03, 4.58246656e-03, 3.87983650e-01, 5.02179097e-03,
          4.85661766e-03, 7.57694542e-02, 3.87983650e-01, 1.35230303e-01,
          7.11124539e-02, 9.19737071e-02, 3.87983650e-01, 3.87983650e-01,
          1.68153644e-03, 3.30210524e-03, 1.18880140e-04, 2.25979425e-02,
          5.72807854e-03, 1.20498193e-02, 8.67902115e-03, 3.87983650e-01,
          5.81229152e-03, 1.96163164e-04, 3.48406058e-04, 1.54723864e-04,
          8.86289775e-03, 4.82869474e-03, 2.02296674e-02, 1.22242551e-02,
          8.55820067e-03, 7.42242159e-03, 3.95652023e-04, 8.97439895e-04,
          1.85668614e-04, 1.21626351e-02, 7.91920628e-03, 1.73532888e-02,
          1.35953054e-02, 1.28859980e-02, 4.98104155e-01, 6.88076892e-04,
          1.22577755e-03, 1.23779045e-03, 1.77057795e-02, 5.34061017e-03,
          1.24460412e-02, 7.84189533e-03, 4.98104155e-01, 4.98104155e-01,
          9.78200347e-04, 6.35134929e-04, 1.48534810e-03, 1.18709160e-02,
          8.85265041e-03, 9.70760733e-03, 5.35784429e-03, 4.98104155e-01,
          6.93564396e-03, 8.45181465e-04, 1.11772993e-03, 3.80390498e-04,
          6.30603079e-03, 8.65876861e-03, 1.74090825e-02, 1.29870586e-02,
          1.18192323e-02, 1.11256335e-02, 1.42802089e-03, 1.36593694e-03,
          8.61059350e-04, 4.86149266e-03, 6.32020598e-03, 1.65409353e-02,
          1.35949804e-02, 1.41437883e-02, 4.98181164e-01, 1.18108303e-03,
          6.94113376e-04, 1.31344845e-04, 9.70777310e-03, 6.81842957e-03,
          1.11580752e-02, 7.72333471e-03, 4.98181164e-01, 4.98181164e-01,
          1.50562206e-04, 1.66525861e-04, 0., 5.42491814e-03,
          5.57901617e-03, 1.17723830e-02, 1.15538426e-02, 4.98181164e-01 ]
      - [ 6.54758215e-02, 1.52020138e-02, 1.36283049e-02, 1.02630416e-02,
          7.11840838e-02, 6.25544339e-02, 1.27926424e-01, 1.48615643e-01,
          1.01570614e-01, 5.46211004e-02, 6.42597675e-03, 2.31837272e-03,
          8.55253451e-03, 7.20629916e-02, 6.23406209e-02, 1.64638251e-01,
          1.46611914e-01, 9.78541300e-02, 3.00728977e-01, 2.78851930e-02,
          2.72993911e-02, 4.70826700e-02, 1.28467649e-01, 1.16496615e-01,
          1.70764461e-01, 3.24211389e-01, 5.14151514e-01, 2.66495228e-01,
          6.38040081e-02, 4.76771146e-02, 5.56707792e-02, 1.58879071e-01,
          1.32190466e-01, 1.84789598e-01, 2.83172995e-01, 3.18678737e-01,
          6.09828718e-02, 0., 0., 0., 6.60968497e-02, 2.36134566e-02,
          3.08007449e-01, 2.17852086e-01, 1.06000423e-01, 6.34595826e-02,
          0., 0., 0., 5.69745600e-02, 3.92420739e-02, 4.19405192e-01,
          2.40478739e-01, 8.81340504e-02, 2.37211943e-01, 7.25035965e-02,
          3.91509123e-02, 4.32731397e-02, 1.73022687e-01, 1.42953187e-01,
          2.60156482e-01, 2.50577033e-01, 2.47166380e-01, 9.69353989e-02,
          1.81199368e-02, 2.30503618e-03, 3.33832810e-03, 9.76991802e-02,
          7.79896080e-02, 4.32167858e-01, 2.18077525e-01, 1.19506985e-01,
          6.51300177e-02, 2.49466510e-03, 7.46499049e-03, 0.,
          9.24354494e-02, 3.37038189e-02, 3.66984814e-01, 1.87318712e-01,
          8.02530870e-02, 1.04794279e-01, 3.68021196e-03, 1.10125989e-02,
          0., 1.60652667e-01, 3.39922458e-02, 2.63678044e-01,
          1.72122583e-01, 1.30866632e-01, 8.37666765e-02, 4.97726782e-04,
          1.48938247e-03, 0., 8.64177495e-02, 5.49297072e-02,
          5.22777319e-01, 2.49389574e-01, 1.02886103e-01, 1.81012034e-01,
          1.40388235e-02, 9.18411557e-03, 0., 5.39029837e-02,
          3.52589525e-02, 3.91279191e-01, 2.22843707e-01, 2.10740581e-01,
          7.84776807e-02, 3.25735495e-03, 5.07001486e-03, 1.69973038e-02,
          3.12693752e-02, 8.02839473e-02, 2.20229119e-01, 2.53206640e-01,
          2.22204283e-01, 4.76464890e-02, 1.38750989e-02, 1.16359107e-02,
          1.99239980e-02, 4.56028730e-02, 5.85378446e-02, 9.20351893e-02,
          7.18107298e-02, 7.20868185e-02, 9.94280949e-02, 7.70089915e-03,
          4.69926046e-03, 2.12855358e-02, 3.43654417e-02, 1.28967017e-01,
          3.78249913e-01, 3.78249913e-01, 3.78249913e-01, 5.73054180e-02,
          1.87851060e-02, 1.10853529e-02, 3.15031894e-02, 6.10395819e-02,
          1.00467212e-01, 3.78249913e-01, 3.78249913e-01, 1.75581738e-01,
          1.61279857e-01, 9.09866467e-02, 3.71666029e-02, 5.27633801e-02,
          1.48237988e-01, 1.29620686e-01, 1.06002472e-01, 6.75353855e-02,
          8.56152177e-02, 5.23416474e-02, 2.42061149e-02, 2.09394051e-03,
          5.60990721e-03, 4.99687940e-02, 3.53846587e-02, 1.04763821e-01,
          5.39045297e-02, 4.18385193e-02, 2.15023011e-01, 1.47716433e-01,
          5.96568882e-02, 1.17829472e-01, 2.55600393e-01, 2.41407230e-01,
          5.28727829e-01, 5.28727829e-01, 1.84335694e-01, 1.17201939e-01,
          9.25938711e-02, 2.96118166e-02, 5.08950613e-02, 9.84965041e-02,
          5.75036108e-02, 1.24590226e-01, 8.58338550e-02, 8.80401805e-02,
          9.38167423e-02, 2.50896090e-03, 3.05993413e-03, 0.,
          8.42293724e-02, 3.65471616e-02, 3.58043522e-01, 1.78500444e-01,
          1.10754259e-01, 1.77401230e-01, 2.21778732e-02, 1.88687500e-02,
          0., 4.29723710e-02, 2.95560043e-02, 2.65368849e-01,
          1.61500454e-01, 1.98138684e-01, 2.08965138e-01, 8.72416049e-02,
          3.20242867e-02, 2.88449749e-02, 8.55555609e-02, 5.55346310e-02,
          3.04074734e-01, 2.55065113e-01, 2.53914624e-01, 2.87430316e-01,
          1.13197779e-02, 1.08147338e-02, 0., 4.58003804e-02,
          1.41728139e-02, 2.53434300e-01, 2.71043718e-01, 3.53052765e-01,
          3.32115702e-02, 7.63091259e-03, 1.80376216e-03, 8.30980297e-03,
          1.59301367e-02, 4.20774966e-02, 4.04887408e-01, 4.04887408e-01,
          1.71495929e-01, 2.40305923e-02, 1.18154986e-02, 6.30306220e-03,
          1.63645428e-02, 3.19321826e-02, 8.29491764e-02, 4.04887408e-01,
          4.04887408e-01, 9.38354284e-02, 6.41106116e-03, 4.75288834e-03,
          1.94828573e-03, 6.71423785e-03, 2.60434393e-02, 9.64484829e-03,
          4.86419834e-02, 4.15239036e-02, 9.03182104e-03, 1.18609481e-02,
          1.47651341e-02, 1.22250002e-02, 1.43036488e-02, 4.35677506e-02,
          1.53619975e-01, 4.04887408e-01, 3.05911869e-01, 3.22455429e-02,
          2.00328808e-02, 1.60247646e-02, 1.36500234e-02, 1.62629522e-02,
          3.16726528e-02, 1.02302134e-01, 3.65195125e-01, 3.27930033e-01,
          3.13396789e-02, 2.63235550e-02, 2.22871881e-02, 1.50091685e-02,
          1.46727283e-02, 1.76423546e-02, 3.93666402e-02, 9.37504098e-02,
          4.73854877e-02, 2.21615527e-02, 2.47567240e-02, 1.76089536e-02,
          1.67232845e-02, 1.38312839e-02, 8.67791399e-02, 3.65195125e-01,
          3.65195125e-01, 3.65195125e-01, 5.87899983e-02, 4.34123911e-02,
          3.26590799e-02, 2.62362119e-02, 2.61971708e-02, 1.12178862e-01,
          3.18521976e-01, 3.49450052e-01, 2.66071349e-01, 5.57701252e-02,
          1.91008419e-01, 9.83703583e-02, 6.02922775e-02, 5.93523569e-02,
          8.50537270e-02, 5.83373420e-02, 1.46945953e-01, 1.90108255e-01,
          2.20546037e-01, 1.95015550e-01, 3.54718091e-03, 1.54387194e-03,
          8.51197343e-04, 4.10447232e-02, 4.54125414e-03, 1.24473311e-01,
          2.25911930e-01, 2.68638462e-01, 2.14979798e-01, 1.81448564e-01,
          1.52010083e-01, 1.57731354e-01, 3.59837234e-01, 3.07794511e-01,
          1.35373577e-01, 3.00739139e-01, 2.40211457e-01, 1.06963888e-01,
          4.35391115e-03, 8.15821346e-03, 4.76320693e-03, 9.89933461e-02,
          1.80552173e-02, 1.62016287e-01, 2.28501245e-01, 1.66762218e-01 ]
      - [ 4.52327222e-01, 5.17446771e-02, 3.16823609e-02, 0.,
          2.10003052e-02, 0., 2.97320471e-03, 9.94013920e-02,
          4.64385718e-01, 5.09166598e-01, 6.22208677e-02, 4.00874093e-02,
          0., 2.41838526e-02, 0., 1.33794267e-02, 9.23307687e-02,
          5.17733693e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.57248837e-01, 6.97882399e-02,
          1.98241305e-02, 0., 1.76493861e-02, 0., 4.46647778e-03,
          9.35107991e-02, 4.63389307e-01, 5.01940370e-01, 1.16674393e-01,
          7.93593004e-03, 9.00041591e-03, 7.21711889e-02, 1.53456526e-02,
          7.39393756e-03, 1.07780807e-01, 5.00621796e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.84512034e-02, 0., 0., 0.,
          0., 2.07914896e-02, 1.03750890e-02, 5.20499330e-03,
          6.44583302e-03, 3.05349771e-02, 1.62880123e-02, 1.89943202e-02,
          1.36493407e-02, 2.59303041e-02, 1.28117368e-01, 7.33955875e-02,
          4.08782698e-02, 2.65624076e-01, 6.48330152e-01, 1.06414773e-01,
          4.33969423e-02, 7.47600496e-02, 1.12947479e-01, 5.32223471e-03,
          3.81008117e-03, 9.26615950e-03, 7.72127556e-03, 4.00991663e-02,
          7.15368800e-03, 5.97863551e-03, 1.08837057e-02, 9.77317616e-03,
          2.23977901e-02, 6.61499798e-03, 1.72394440e-02, 9.85574797e-02,
          6.48330152e-01, 8.09986666e-02, 1.54921142e-02, 4.17557657e-02,
          5.53001799e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.51456034e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.31447816e-01, 0., 0.,
          0., 0., 5.59444027e-03, 6.27296232e-03, 7.66718900e-03,
          8.10156763e-03, 3.10361013e-02, 9.83427931e-03, 5.47203934e-03,
          1.24941273e-02, 1.00120138e-02, 8.39073658e-02, 5.74363209e-02,
          2.04797648e-02, 1.76380485e-01, 5.72541654e-01, 1.47325888e-01,
          2.94192564e-02, 9.78643745e-02, 1.70991734e-01, 8.93126614e-03,
          1.16081769e-02, 1.29227769e-02, 1.26395440e-02, 3.19641866e-02,
          2.07230207e-02, 9.28586349e-03, 1.15245841e-02, 1.37913860e-02,
          1.29060343e-01, 1.14246272e-01, 4.71113212e-02, 2.42395714e-01,
          5.72541654e-01, 3.01334113e-01, 4.61147279e-02, 8.85240957e-02,
          2.00069591e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.60880429e-01, 1.18652508e-02,
          3.55053507e-02, 0., 0., 0., 4.17627171e-02, 1.39564034e-02,
          4.60880429e-01, 5.17572701e-01, 1.42382979e-02, 4.26064134e-02,
          0., 0., 0., 4.05684114e-02, 1.35572851e-02, 5.17572701e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.33269411e-02,
          0., 0., 0., 0., 4.55951512e-01, 1.30414786e-02, 3.90250720e-02,
          0., 0., 0., 4.14769165e-02, 1.38608916e-02, 4.55951512e-01,
          5.15478313e-01, 1.41408574e-02, 4.23148349e-02, 7.20613543e-03,
          7.12207928e-02, 0., 3.45640928e-02, 1.15507422e-02,
          5.15478313e-01, 4.92933206e-03, 9.91510414e-03, 1.09305866e-02,
          1.35383531e-02, 2.70882715e-02, 1.95922274e-02, 6.96588540e-03,
          7.42422882e-03, 9.88082681e-03, 3.67818736e-02, 4.91967984e-02,
          4.39371392e-02, 1.47724569e-01, 6.06703281e-01, 2.19452724e-01,
          2.32743472e-02, 2.74635516e-02, 5.09402007e-02, 1.96660273e-02,
          8.79455265e-03, 6.78215828e-03, 8.71065911e-03, 2.58364677e-02,
          9.51635558e-03, 3.17851664e-03, 6.14622142e-03, 2.05264799e-02,
          9.63887796e-02, 3.81358676e-02, 2.96305679e-02, 1.88903883e-01,
          6.06703281e-01, 2.96369106e-01, 1.04943454e-01, 5.98243922e-02,
          1.57784119e-01 ]
      - [ 4.97917384e-01, 5.10797196e-04, 1.52849953e-03, 0.,
          6.45994209e-04, 0., 6.00830372e-03, 7.62893679e-03,
          4.97917384e-01, 4.97917384e-01, 2.13888692e-04, 6.40036422e-04,
          0., 1.47978906e-04, 0., 1.00135189e-02, 4.43930412e-03,
          4.97917384e-01, 2.05777269e-02, 2.99190462e-04, 8.95289995e-04,
          0., 2.32517323e-03, 0., 1.29202809e-02, 1.45515250e-02,
          2.54816115e-02, 2.20402125e-02, 9.51662441e-05, 2.84773269e-04,
          0., 6.93343463e-04, 0., 1.91376191e-02, 1.41358878e-02,
          2.47444827e-02, 4.98018563e-01, 0., 0., 0., 8.24723029e-05,
          2.20829301e-04, 7.79596390e-03, 4.50061401e-03, 4.98018563e-01,
          4.98018563e-01, 0., 0., 0., 3.32421012e-04, 1.33017229e-03,
          1.00562600e-02, 8.64343345e-03, 4.98018563e-01, 1.85479634e-02,
          0., 0., 0., 6.98124291e-04, 2.84727488e-04, 1.69854593e-02,
          9.40278824e-03, 2.16466561e-02, 1.98286939e-02, 0., 0., 0.,
          2.82290275e-03, 1.64488214e-03, 1.87378880e-02, 1.01433918e-02,
          2.50875950e-02, 4.10056651e-01, 0., 1.55358102e-05,
          3.15618781e-05, 5.80237829e-04, 1.36747910e-03, 5.78044215e-03,
          7.06716813e-03, 4.10056651e-01, 4.10056651e-01, 0.,
          4.14288370e-05, 3.37903164e-02, 3.77720088e-01, 6.45431057e-02,
          4.66564894e-02, 5.04662916e-02, 4.10056651e-01, 1.55658424e-02,
          2.25650710e-05, 1.90513558e-04, 2.52494850e-04, 4.63446369e-03,
          1.90111576e-03, 1.14831934e-02, 7.10366108e-03, 1.88252181e-02,
          1.17958803e-02, 5.69472977e-05, 5.00283088e-04, 7.46884383e-03,
          4.10056651e-01, 2.86941789e-02, 1.48531785e-02, 9.14165471e-03,
          1.59720331e-02, 1.40051827e-01, 1.37757743e-03, 4.12222138e-03,
          0., 3.41763757e-02, 7.19155045e-03, 2.29501963e-01,
          2.95502007e-01, 2.02996671e-01, 1.52122766e-01, 3.06128350e-04,
          9.16049292e-04, 0., 2.17185970e-02, 1.33621125e-02,
          3.51807922e-01, 3.01270545e-01, 1.95504323e-01, 1.32364079e-01,
          0., 0., 0., 3.93780507e-02, 3.13071050e-02, 3.04620922e-01,
          2.59530634e-01, 1.89300135e-01, 1.31314874e-01, 0., 0., 0.,
          3.73426452e-02, 5.22000082e-02, 4.25346017e-01, 2.62291044e-01,
          1.66557953e-01, 1.06633060e-01, 0., 0., 0., 2.81082802e-02,
          2.08961610e-02, 3.44678909e-01, 2.30870187e-01, 1.40725851e-01,
          1.00848056e-01, 0., 0., 0., 6.33643866e-02, 2.94046663e-02,
          3.40043783e-01, 2.29258776e-01, 1.34797871e-01, 9.71419141e-02,
          0., 0., 0., 3.69674638e-02, 5.14279380e-02, 3.76231819e-01,
          2.90101200e-01, 1.59189701e-01, 1.13268621e-01, 0., 0., 0.,
          5.72668724e-02, 2.42053065e-02, 3.47321987e-01, 3.83147866e-01,
          1.96969524e-01, 1.04606003e-02, 1.03530730e-03, 9.73263755e-04,
          4.68139973e-04, 1.30822910e-02, 6.24764850e-03, 3.45000550e-02,
          2.17562243e-02, 1.31257111e-02, 7.82637764e-03, 1.57739338e-03,
          2.50840862e-03, 1.24837342e-03, 6.98982894e-01, 5.56429662e-02,
          3.25875208e-02, 2.03662422e-02, 1.02111148e-02, 1.07829534e-02,
          1.76689564e-03, 5.94263664e-04, 0., 6.77148439e-03,
          8.13177135e-03, 3.90170701e-02, 4.04465757e-02, 1.82924531e-02,
          7.23141758e-03, 2.38829455e-03, 1.51513400e-03, 0.,
          6.98982894e-01, 4.58234698e-02, 4.01381664e-02, 3.58009152e-02,
          1.35857873e-02, 1.01340055e-01, 0., 0., 0., 2.95375437e-02,
          3.71367782e-02, 2.70390421e-01, 2.63606310e-01, 1.74862161e-01,
          1.00456573e-01, 0., 0., 0., 3.19526382e-02, 3.73309255e-02,
          3.55680287e-01, 2.76037335e-01, 1.59449160e-01, 1.20587386e-01,
          0., 0., 0., 4.72782440e-02, 1.17542833e-01, 2.90469259e-01,
          3.28564465e-01, 2.12551966e-01, 1.07694313e-01, 0., 0., 0.,
          6.35883734e-02, 5.48934415e-02, 3.44523370e-01, 3.47723335e-01,
          2.01876625e-01, 9.83193368e-02, 0., 0., 0., 3.40485387e-02,
          3.27871069e-02, 3.36883366e-01, 2.29120702e-01, 1.46166965e-01,
          9.80700254e-02, 0., 0., 0., 7.70630464e-02, 2.24599596e-02,
          3.29053193e-01, 2.84083217e-01, 1.50210172e-01, 1.10486425e-01,
          0., 0., 0., 7.85819143e-02, 1.21784173e-02, 3.60468656e-01,
          2.74767548e-01, 1.62254587e-01, 8.96714330e-02, 0., 0., 0.,
          1.26133040e-01, 4.30691317e-02, 3.99434507e-01, 3.32516253e-01,
          1.42900527e-01, 1.02612535e-02, 8.85884219e-04, 3.74295487e-04,
          1.46062041e-04, 8.02377332e-03, 5.89633966e-03, 4.11224775e-02,
          3.57690305e-02, 1.46218156e-02, 1.04006613e-02, 1.84397167e-03,
          1.48412120e-03, 6.32987451e-03, 6.61644638e-01, 5.62324636e-02,
          4.43839803e-02, 3.76069620e-02, 1.42263798e-02, 1.38941891e-02,
          3.19927442e-03, 2.93892925e-03, 2.95481971e-03, 1.64401997e-02,
          1.00565925e-02, 4.75688390e-02, 3.76972221e-02, 1.31421760e-02,
          7.47116581e-02, 1.47061758e-02, 1.14383018e-02, 6.48400337e-02,
          6.61644638e-01, 2.35584781e-01, 1.27176449e-01, 1.00256220e-01,
          1.06056392e-01 ]
      - [ 2.12815357e-04, 1.86618546e-03, 5.24984393e-03, 5.35358395e-03,
          4.87339884e-01, 1.29651115e-03, 8.73136814e-05, 8.02240975e-05,
          3.10962641e-04, 8.01723730e-03, 2.39635892e-02, 5.24411425e-02,
          4.52916324e-02, 4.87339884e-01, 8.99927784e-03, 1.10673928e-03,
          2.47479836e-03, 6.35048887e-03, 2.88219482e-04, 4.62483242e-03,
          1.71172097e-02, 1.63693689e-02, 4.87339884e-01, 1.37360487e-03,
          1.26814310e-04, 5.55744919e-05, 2.03538497e-04, 2.82907719e-03,
          2.78877839e-02, 1.65498391e-01, 1.03013001e-01, 4.87339884e-01,
          1.06216045e-02, 1.45564589e-03, 1.19915244e-03, 3.73765384e-03,
          9.83238220e-02, 2.67145932e-01, 2.67145932e-01, 2.67145932e-01,
          2.67145932e-01, 6.43848628e-02, 3.61475684e-02, 1.55677395e-02,
          2.30889842e-02, 8.91966298e-02, 2.08354369e-01, 1.17783204e-01,
          2.39080831e-01, 1.84529036e-01, 2.67145932e-01, 2.67145932e-01,
          7.88230076e-02, 1.84922777e-02, 1.44081013e-02, 1.24954663e-01,
          2.67145932e-01, 2.67145932e-01, 2.67145932e-01, 3.27779092e-02,
          1.14362231e-02, 6.46117376e-03, 1.66615490e-02, 1.24106780e-02,
          4.58638519e-02, 9.39168185e-02, 9.32402685e-02, 1.10002846e-01,
          2.17668295e-01, 2.67145932e-01, 8.88575986e-02, 1.63247623e-02,
          8.06745794e-03, 9.80508700e-03, 3.83456447e-03, 2.80045345e-02,
          3.64921689e-01, 1.50570661e-01, 1.85910255e-01, 3.44884582e-02,
          4.99245990e-03, 3.51331709e-03, 3.73264030e-03, 1.65629713e-03,
          3.43298055e-02, 4.92636740e-01, 5.27600907e-02, 1.85664892e-02,
          4.67241555e-03, 1.66781340e-03, 5.52589772e-03, 2.91767134e-03,
          5.68345794e-03, 2.48423181e-02, 4.20779854e-01, 2.15254635e-01,
          2.37310931e-01, 1.05583407e-01, 8.03803466e-03, 3.92745109e-03,
          1.87273475e-03, 3.43234953e-03, 4.16377746e-02, 4.92636740e-01,
